UNITID,private_nonprofit_total_salary_wage,public_total_salary_wage,privateprofit_total_salary_wage
100690,4021869,NULL,NULL
100937,16405285,NULL,NULL
101073,3967630,NULL,NULL
101189,19262003,NULL,NULL
101435,8622688,NULL,NULL
101453,1262058,NULL,NULL
101541,4138449,NULL,NULL
101675,11699175,NULL,NULL
101693,10781787,NULL,NULL
101912,15835685,NULL,NULL
102049,61145224,NULL,NULL
102058,1348022,NULL,NULL
102234,13062828,NULL,NULL
102261,779170,NULL,NULL
102270,8199173,NULL,NULL
102298,5528897,NULL,NULL
102377,47010730,NULL,NULL
102395,2874956,NULL,NULL
102580,425388,NULL,NULL
102669,7622152,NULL,NULL
103778,33499266,NULL,NULL
103787,963715,NULL,NULL
103945,875562,NULL,NULL
104665,498748,NULL,NULL
105589,8247145,NULL,NULL
105899,5038286,NULL,NULL
106306,6665309,NULL,NULL
106342,5750596,NULL,NULL
106546,5998742,NULL,NULL
106713,3982099,NULL,NULL
106810,1098134,NULL,NULL
107044,43459785,NULL,NULL
107080,19838306,NULL,NULL
107123,924850,NULL,NULL
107141,20289864,NULL,NULL
107512,12328243,NULL,NULL
107558,8067209,NULL,NULL
107600,7193679,NULL,NULL
107840,763023,NULL,NULL
107877,2902172,NULL,NULL
108269,914888,NULL,NULL
108852,2977231,NULL,NULL
108861,941950,NULL,NULL
108870,11822551,NULL,NULL
109086,9512380,NULL,NULL
109651,35538000,NULL,NULL
109785,109592195,NULL,NULL
110060,1219685,NULL,NULL
110097,64092810,NULL,NULL
110307,3925801,NULL,NULL
110316,13431552,NULL,NULL
110361,48004386,NULL,NULL
110370,30394000,NULL,NULL
110404,267203000,NULL,NULL
110413,43633302,NULL,NULL
110468,37422417,NULL,NULL
110778,7102189,NULL,NULL
110918,267996,NULL,NULL
110945,4570492,NULL,NULL
111081,33162452,NULL,NULL
111391,16683364,NULL,NULL
111638,8834383,NULL,NULL
111708,746759,NULL,NULL
111717,1856148,NULL,NULL
111726,882321,NULL,NULL
111744,655779,NULL,NULL
111762,500329,NULL,NULL
111771,557062,NULL,NULL
111799,284886,NULL,NULL
111948,103601626,NULL,NULL
111966,21735300,NULL,NULL
112075,25161485,NULL,NULL
112084,4348787,NULL,NULL
112127,1726998,NULL,NULL
112251,33993871,NULL,NULL
112260,40194000,NULL,NULL
112446,5446949,NULL,NULL
112525,79244229,NULL,NULL
112570,2036092,NULL,NULL
113537,313216,NULL,NULL
113698,27384999,NULL,NULL
113704,1525143,NULL,NULL
114549,11639396,NULL,NULL
114734,886075,NULL,NULL
114813,25584980,NULL,NULL
114840,25740000,NULL,NULL
114947,3428551,NULL,NULL
115083,35526191,NULL,NULL
115214,4091363,NULL,NULL
115409,25008610,NULL,NULL
115728,15223845,NULL,NULL
115773,6157633,NULL,NULL
116712,13794845,NULL,NULL
116846,9065320,NULL,NULL
117104,3622582,NULL,NULL
117140,58632277,NULL,NULL
117168,4279809,NULL,NULL
117520,5919871,NULL,NULL
117557,1649592,NULL,NULL
117575,1028367,NULL,NULL
117627,22950333,NULL,NULL
117636,117158972,NULL,NULL
117672,9747410,NULL,NULL
117751,16591394,NULL,NULL
117946,154887000,NULL,NULL
118541,10232136,NULL,NULL
118693,9310640,NULL,NULL
118888,32612368,NULL,NULL
119173,29777017,NULL,NULL
119605,84385816,NULL,NULL
120166,3819897,NULL,NULL
120184,17463128,NULL,NULL
120254,47358439,NULL,NULL
120403,20702129,NULL,NULL
120537,9656814,NULL,NULL
120698,12212460,NULL,NULL
120740,1483647,NULL,NULL
120768,5850378,NULL,NULL
120795,2826210,NULL,NULL
120838,1158825,NULL,NULL
120865,17339602,NULL,NULL
120883,145902453,NULL,NULL
121150,126747000,NULL,NULL
121257,20436089,NULL,NULL
121309,39545421,NULL,NULL
121345,58232000,NULL,NULL
121628,1468543,NULL,NULL
121691,51615759,NULL,NULL
122117,1381589,NULL,NULL
122250,2283203,NULL,NULL
122296,26094315,NULL,NULL
122436,140798000,NULL,NULL
122454,9751722,NULL,NULL
122506,9832620,NULL,NULL
122603,3122234,NULL,NULL
122612,140974000,NULL,NULL
122649,2685647,NULL,NULL
122728,7450008,NULL,NULL
122931,138701000,NULL,NULL
123095,6585646,NULL,NULL
123165,21887000,NULL,NULL
123280,276335,NULL,NULL
123448,1696352,NULL,NULL
123457,10650638,NULL,NULL
123554,58652530,NULL,NULL
123633,2887795,NULL,NULL
123651,18471326,NULL,NULL
123855,2792776,NULL,NULL
123916,1124277,NULL,NULL
123943,10832966,NULL,NULL
123952,8623100,NULL,NULL
123961,1572067000,NULL,NULL
123970,19678327,NULL,NULL
124283,6302069,NULL,NULL
124292,6248421,NULL,NULL
124487,1283944,NULL,NULL
125037,1194962,NULL,NULL
125718,2172634,NULL,NULL
125727,24196156,NULL,NULL
125763,30783142,NULL,NULL
125897,18789094,NULL,NULL
126012,5007617,NULL,NULL
126049,13755020,NULL,NULL
126076,802573,NULL,NULL
126669,20768435,NULL,NULL
126678,46798421,NULL,NULL
126872,2997083,NULL,NULL
126979,6027429,NULL,NULL
127060,189156804,NULL,NULL
127273,3816942,NULL,NULL
127653,10491294,NULL,NULL
127714,2737558,NULL,NULL
127918,69252266,NULL,NULL
127954,240859,NULL,NULL
128425,1184306,NULL,NULL
128498,12348704,NULL,NULL
128586,729929,NULL,NULL
128744,29184000,NULL,NULL
128902,49062000,NULL,NULL
129154,20823262,NULL,NULL
129242,61659000,NULL,NULL
129428,11158000,NULL,NULL
129491,2298336,NULL,NULL
129525,75121602,NULL,NULL
129534,1988357,NULL,NULL
129686,1653069,NULL,NULL
129774,8262886,NULL,NULL
129941,59766876,NULL,NULL
130226,114734493,NULL,NULL
130253,58223040,NULL,NULL
130314,28973000,NULL,NULL
130448,4445669,NULL,NULL
130590,47323428,NULL,NULL
130697,79625000,NULL,NULL
130785,0,NULL,NULL
130794,1404153447,NULL,NULL
130837,1260489,NULL,NULL
130943,379901636,NULL,NULL
130989,5618828,NULL,NULL
131098,11116609,NULL,NULL
131113,47796329,NULL,NULL
131159,219599000,NULL,NULL
131283,112228659,NULL,NULL
131308,12966067,NULL,NULL
131405,1381184,NULL,NULL
131450,64964813,NULL,NULL
131469,506343000,NULL,NULL
131496,481784000,NULL,NULL
131520,374843000,NULL,NULL
131830,188029,NULL,NULL
131876,16591829,NULL,NULL
131973,6094221,NULL,NULL
132408,3001918,NULL,NULL
132471,81235836,NULL,NULL
132602,26642188,NULL,NULL
132657,31102992,NULL,NULL
132842,5645459,NULL,NULL
132879,2858808,NULL,NULL
133085,3806714,NULL,NULL
133492,24567816,NULL,NULL
133526,7027358,NULL,NULL
133553,147352000,NULL,NULL
133711,17945908,NULL,NULL
133809,5076602,NULL,NULL
133872,14484994,NULL,NULL
133881,62931860,NULL,NULL
133979,15907966,NULL,NULL
134079,23179074,NULL,NULL
134510,1001814,NULL,NULL
134945,32760116,NULL,NULL
135063,2501455,NULL,NULL
135081,116189237,NULL,NULL
135364,3171634,NULL,NULL
135610,1652621,NULL,NULL
135726,1130371208,NULL,NULL
135939,1610127,NULL,NULL
136215,284697045,NULL,NULL
136330,34162362,NULL,NULL
136701,1578112,NULL,NULL
136774,20288286,NULL,NULL
136950,47618000,NULL,NULL
137032,69268422,NULL,NULL
137272,1246470,NULL,NULL
137476,27885906,NULL,NULL
137546,53689754,NULL,NULL
137564,19216316,NULL,NULL
137777,1010108,NULL,NULL
137847,46263548,NULL,NULL
137953,1179820,NULL,NULL
137962,1458238,NULL,NULL
138275,6635240,NULL,NULL
138293,4875307,NULL,NULL
138600,16929703,NULL,NULL
138761,2957512,NULL,NULL
138868,7907748,NULL,NULL
138947,35520075,NULL,NULL
139144,28958576,NULL,NULL
139153,3856352,NULL,NULL
139199,17904353,NULL,NULL
139205,3602284,NULL,NULL
139287,460242,NULL,NULL
139348,4795761,NULL,NULL
139393,13643683,NULL,NULL
139630,5906365,NULL,NULL
139658,2024280000,NULL,NULL
139995,684151,NULL,NULL
140146,4031207,NULL,NULL
140234,9895994,NULL,NULL
140252,26887459,NULL,NULL
140447,116136483,NULL,NULL
140553,31478553,NULL,NULL
140562,74465160,NULL,NULL
140696,10243348,NULL,NULL
140720,8025795,NULL,NULL
140818,16918341,NULL,NULL
140872,10475007,NULL,NULL
140951,97767062,NULL,NULL
140988,12636509,NULL,NULL
141060,37534926,NULL,NULL
141167,6566799,NULL,NULL
141185,5887806,NULL,NULL
141237,4839587,NULL,NULL
141325,7481497,NULL,NULL
141361,11097754,NULL,NULL
141486,20520906,NULL,NULL
141644,50439062,NULL,NULL
141936,68934,NULL,NULL
142090,1411954,NULL,NULL
142294,9968957,NULL,NULL
142461,15659024,NULL,NULL
142522,99650000,NULL,NULL
142832,17929170,NULL,NULL
143048,49308000,NULL,NULL
143084,32697037,NULL,NULL
143118,30728892,NULL,NULL
143233,1486122,NULL,NULL
143288,6154064,NULL,NULL
143297,2869255,NULL,NULL
143303,235081,NULL,NULL
143358,71950630,NULL,NULL
143659,4391490,NULL,NULL
143853,54547440,NULL,NULL
143978,35347844,NULL,NULL
144014,2805875,NULL,NULL
144050,957570832,NULL,NULL
144281,102396456,NULL,NULL
144351,28051437,NULL,NULL
144740,267009000,NULL,NULL
144883,3447532,NULL,NULL
144962,33678535,NULL,NULL
144971,6889133,NULL,NULL
145275,6333088,NULL,NULL
145354,896064,NULL,NULL
145372,10866640,NULL,NULL
145497,4065185,NULL,NULL
145558,48627111,NULL,NULL
145619,39321283,NULL,NULL
145628,16866276,NULL,NULL
145646,31824565,NULL,NULL
145691,12959991,NULL,NULL
145725,118157000,NULL,NULL
145886,947401,NULL,NULL
146241,25986667,NULL,NULL
146339,10410647,NULL,NULL
146427,21281103,NULL,NULL
146481,21715338,NULL,NULL
146490,5508193,NULL,NULL
146533,2094026,NULL,NULL
146612,47074029,NULL,NULL
146621,850917,NULL,NULL
146667,6699976,NULL,NULL
146676,8730176,NULL,NULL
146719,223540950,NULL,NULL
146728,3096850,NULL,NULL
146755,1837440,NULL,NULL
146791,803454,NULL,NULL
146816,1054933,NULL,NULL
146825,5230538,NULL,NULL
146977,3261180,NULL,NULL
147013,16888160,NULL,NULL
147031,1349880,NULL,NULL
147129,4432256,NULL,NULL
147244,21159144,NULL,NULL
147341,13597906,NULL,NULL
147369,44382804,NULL,NULL
147396,784648,NULL,NULL
147536,31105632,NULL,NULL
147590,12199911,NULL,NULL
147660,28151552,NULL,NULL
147679,25932776,NULL,NULL
147697,1633046,NULL,NULL
147767,849025000,NULL,NULL
147828,30625712,NULL,NULL
148016,16004300,NULL,NULL
148131,10019134,NULL,NULL
148335,27740952,NULL,NULL
148405,10189030,NULL,NULL
148487,57292370,NULL,NULL
148496,28633846,NULL,NULL
148511,658518960,NULL,NULL
148575,4392580,NULL,NULL
148584,21951578,NULL,NULL
148593,1490157,NULL,NULL
148627,36032851,NULL,NULL
148724,812979,NULL,NULL
148849,1432987,NULL,NULL
148876,7963812,NULL,NULL
148885,4642802,NULL,NULL
148955,1304422,NULL,NULL
148982,2710609,NULL,NULL
149028,2518634,NULL,NULL
149329,930096,NULL,NULL
149505,12779079,NULL,NULL
149514,17380084,NULL,NULL
149639,2494855,NULL,NULL
149763,4680301,NULL,NULL
149781,50617072,NULL,NULL
150048,3321972,NULL,NULL
150066,21122000,NULL,NULL
150145,13501975,NULL,NULL
150163,65435000,NULL,NULL
150172,6333115,NULL,NULL
150215,4229812,NULL,NULL
150288,4203883,NULL,NULL
150400,40727751,NULL,NULL
150455,20434937,NULL,NULL
150534,30388940,NULL,NULL
150604,10972193,NULL,NULL
150668,11850553,NULL,NULL
150677,9346516,NULL,NULL
150756,15903648,NULL,NULL
150774,3848365,NULL,NULL
150941,8550436,NULL,NULL
151263,41101108,NULL,NULL
151290,17402370,NULL,NULL
151777,14687661,NULL,NULL
151786,20446023,NULL,NULL
151801,69064887,NULL,NULL
151810,3926316,NULL,NULL
151865,2299115,NULL,NULL
151962,297402,NULL,NULL
152080,438173296,NULL,NULL
152099,8491630,NULL,NULL
152318,35795233,NULL,NULL
152336,19723329,NULL,NULL
152363,9082808,NULL,NULL
152381,7631357,NULL,NULL
152390,23978522,NULL,NULL
152451,2676444,NULL,NULL
152497,2577871,NULL,NULL
152530,22653256,NULL,NULL
152567,12479552,NULL,NULL
152600,56591000,NULL,NULL
152673,18370073,NULL,NULL
152798,4263930,NULL,NULL
152822,5680433,NULL,NULL
152992,8319313,NULL,NULL
153001,14896392,NULL,NULL
153108,18144066,NULL,NULL
153126,11913323,NULL,NULL
153144,16097327,NULL,NULL
153162,14900434,NULL,NULL
153241,3066862,NULL,NULL
153250,12048192,NULL,NULL
153269,62369300,NULL,NULL
153278,17871143,NULL,NULL
153302,2401130,NULL,NULL
153320,2733695,NULL,NULL
153366,15211025,NULL,NULL
153375,15855784,NULL,NULL
153384,43951000,NULL,NULL
153542,135436,NULL,NULL
153621,5912533,NULL,NULL
153825,17602674,NULL,NULL
153834,32126960,NULL,NULL
153861,6805000,NULL,NULL
153977,7271876,NULL,NULL
154004,13806594,NULL,NULL
154013,13955627,NULL,NULL
154101,11137612,NULL,NULL
154156,25264645,NULL,NULL
154174,30818478,NULL,NULL
154235,28049826,NULL,NULL
154262,2132768,NULL,NULL
154350,15888952,NULL,NULL
154493,26376879,NULL,NULL
154527,20121420,NULL,NULL
154536,2110332,NULL,NULL
154590,9283072,NULL,NULL
154688,15880087,NULL,NULL
154712,13086205,NULL,NULL
154721,4816595,NULL,NULL
154749,5803859,NULL,NULL
154837,2184998,NULL,NULL
154855,3201666,NULL,NULL
155007,2570005,NULL,NULL
155070,1856077,NULL,NULL
155089,17239534,NULL,NULL
155177,5754624,NULL,NULL
155335,11307013,NULL,NULL
155414,5681066,NULL,NULL
155496,2298161,NULL,NULL
155511,6644506,NULL,NULL
155520,14987758,NULL,NULL
155627,19023277,NULL,NULL
155812,7651800,NULL,NULL
155900,10504455,NULL,NULL
155937,9104035,NULL,NULL
155973,5075871,NULL,NULL
156189,3965841,NULL,NULL
156213,15218710,NULL,NULL
156222,12306333,NULL,NULL
156286,30947519,NULL,NULL
156295,34088580,NULL,NULL
156356,5352066,NULL,NULL
156365,17552275,NULL,NULL
156408,20556989,NULL,NULL
156417,1468581,NULL,NULL
156541,16262245,NULL,NULL
156727,8440292,NULL,NULL
156745,15696801,NULL,NULL
157030,143888,NULL,NULL
157076,5115397,NULL,NULL
157100,5300733,NULL,NULL
157207,1306627,NULL,NULL
157216,18142580,NULL,NULL
157298,4256454,NULL,NULL
157359,9071323,NULL,NULL
157377,9758103,NULL,NULL
157535,13166617,NULL,NULL
157632,5263066,NULL,NULL
157748,15687683,NULL,NULL
157757,14748283,NULL,NULL
157809,10201956,NULL,NULL
157818,18290820,NULL,NULL
157863,8046167,NULL,NULL
158325,514202,NULL,NULL
158334,206742,NULL,NULL
158477,10277334,NULL,NULL
158802,14643680,NULL,NULL
159568,9549445,NULL,NULL
159656,57648838,NULL,NULL
159948,8221720,NULL,NULL
160029,1654537,NULL,NULL
160065,5306865,NULL,NULL
160074,11561136,NULL,NULL
160409,1458948,NULL,NULL
160524,2066167,NULL,NULL
160755,386066000,NULL,NULL
160904,45608880,NULL,NULL
160959,6300134,NULL,NULL
160977,46686046,NULL,NULL
161004,61669419,NULL,NULL
161022,1340382,NULL,NULL
161086,48018000,NULL,NULL
161165,21424464,NULL,NULL
161208,1090660,NULL,NULL
161457,61347633,NULL,NULL
161509,4567628,NULL,NULL
161518,16985734,NULL,NULL
161563,6129429,NULL,NULL
161572,6101142,NULL,NULL
162061,5470708,NULL,NULL
162210,14475391,NULL,NULL
162654,30032904,NULL,NULL
162760,16872458,NULL,NULL
162928,2083977000,NULL,NULL
163046,81887744,NULL,NULL
163295,35969424,NULL,NULL
163462,23833659,NULL,NULL
163532,3696597,NULL,NULL
163578,19698269,NULL,NULL
163921,13961787,NULL,NULL
163976,11355007,NULL,NULL
164085,4797817,NULL,NULL
164173,38292912,NULL,NULL
164216,25563512,NULL,NULL
164270,25035000,NULL,NULL
164368,11383735,NULL,NULL
164447,20379120,NULL,NULL
164465,65794126,NULL,NULL
164474,3137407,NULL,NULL
164492,10089482,NULL,NULL
164562,29092444,NULL,NULL
164580,75704675,NULL,NULL
164614,938492,NULL,NULL
164632,17289711,NULL,NULL
164720,16098829,NULL,NULL
164739,82864000,NULL,NULL
164748,88957559,NULL,NULL
164872,10182623,NULL,NULL
164915,1064416,NULL,NULL
164924,326961420,NULL,NULL
164933,11678726,NULL,NULL
164988,709760635,NULL,NULL
165015,139887258,NULL,NULL
165060,3297472,NULL,NULL
165167,18466697,NULL,NULL
165264,5845723,NULL,NULL
165334,46557823,NULL,NULL
165495,397468,NULL,NULL
165529,34408722,NULL,NULL
165574,12745422,NULL,NULL
165644,9715483,NULL,NULL
165662,58458569,NULL,NULL
165671,22806538,NULL,NULL
165699,33206795,NULL,NULL
165705,2449172,NULL,NULL
165802,9868537,NULL,NULL
165884,4828917,NULL,NULL
165936,22466171,NULL,NULL
165945,12013641,NULL,NULL
166018,26077334,NULL,NULL
166027,1553096000,NULL,NULL
166045,6151419,NULL,NULL
166054,4737904,NULL,NULL
166124,68136620,NULL,NULL
166391,20299878,NULL,NULL
166407,4337273,NULL,NULL
166452,51546047,NULL,NULL
166489,4195005,NULL,NULL
166601,1492505,NULL,NULL
166656,50337259,NULL,NULL
166683,1128304000,NULL,NULL
166717,11461637,NULL,NULL
166850,32948167,NULL,NULL
166869,18777603,NULL,NULL
166911,5011424,NULL,NULL
166939,61435214,NULL,NULL
166948,14320357,NULL,NULL
166984,11924892,NULL,NULL
167057,21060379,NULL,NULL
167093,12508304,NULL,NULL
167181,2371816,NULL,NULL
167215,13104232,NULL,NULL
167251,6600535,NULL,NULL
167260,11333421,NULL,NULL
167297,2272155,NULL,NULL
167358,385526709,NULL,NULL
167394,10627373,NULL,NULL
167455,6644396,NULL,NULL
167464,1555645,NULL,NULL
167598,18100578,NULL,NULL
167677,1845948,NULL,NULL
167783,56852268,NULL,NULL
167792,8905386,NULL,NULL
167835,92223491,NULL,NULL
167899,39856606,NULL,NULL
167996,39340324,NULL,NULL
168005,100921664,NULL,NULL
168148,363832365,NULL,NULL
168218,94055000,NULL,NULL
168227,39893393,NULL,NULL
168254,48732570,NULL,NULL
168281,32692542,NULL,NULL
168290,18343273,NULL,NULL
168342,86126484,NULL,NULL
168421,93353000,NULL,NULL
168528,14635811,NULL,NULL
168546,20388924,NULL,NULL
168591,16361009,NULL,NULL
168740,39141929,NULL,NULL
168786,14731218,NULL,NULL
168847,101049362,NULL,NULL
169080,51755929,NULL,NULL
169099,3845330,NULL,NULL
169220,1973297,NULL,NULL
169327,3385101,NULL,NULL
169363,4283845,NULL,NULL
169424,2600071,NULL,NULL
169442,17075861,NULL,NULL
169479,48337809,NULL,NULL
169628,13649374,NULL,NULL
169716,69757842,NULL,NULL
169983,24409779,NULL,NULL
170000,2698170,NULL,NULL
170037,15929998,NULL,NULL
170091,1650340,NULL,NULL
170301,43002196,NULL,NULL
170532,22418646,NULL,NULL
170675,26624587,NULL,NULL
170806,25279713,NULL,NULL
170842,13679522,NULL,NULL
170967,6504153,NULL,NULL
171012,1174553,NULL,NULL
171492,28180814,NULL,NULL
171599,8279912,NULL,NULL
171881,2689017,NULL,NULL
172033,3841379,NULL,NULL
172264,13975500,NULL,NULL
172334,20622788,NULL,NULL
172440,6098161,NULL,NULL
172477,34295144,NULL,NULL
172608,11350793,NULL,NULL
172705,3223120,NULL,NULL
172927,1197545,NULL,NULL
173045,35137877,NULL,NULL
173142,6762716,NULL,NULL
173160,42597191,NULL,NULL
173179,4512751,NULL,NULL
173258,52679450,NULL,NULL
173300,37181387,NULL,NULL
173328,18099712,NULL,NULL
173452,6592080,NULL,NULL
173647,37019686,NULL,NULL
173665,42636232,NULL,NULL
173683,616306,NULL,NULL
173896,10981953,NULL,NULL
173902,46496000,NULL,NULL
173957,5240313,NULL,NULL
173966,10239904,NULL,NULL
174127,10052844,NULL,NULL
174206,1023959,NULL,NULL
174437,9707586,NULL,NULL
174491,27963691,NULL,NULL
174507,14772590,NULL,NULL
174525,1513866,NULL,NULL
174747,30203891,NULL,NULL
174792,32372929,NULL,NULL
174817,32658695,NULL,NULL
174844,48107810,NULL,NULL
174862,7630924,NULL,NULL
174899,37405594,NULL,NULL
174914,125393042,NULL,NULL
175005,43389172,NULL,NULL
175120,2443453,NULL,NULL
175139,1999860,NULL,NULL
175227,10438003,NULL,NULL
175281,14875175,NULL,NULL
175421,17251659,NULL,NULL
175430,3637207,NULL,NULL
175980,15978086,NULL,NULL
176053,33669833,NULL,NULL
176318,6334368,NULL,NULL
176336,352494,NULL,NULL
176406,10288782,NULL,NULL
176451,1035854,NULL,NULL
176479,19102349,NULL,NULL
176600,1485235,NULL,NULL
176619,3009997,NULL,NULL
176628,12360169,NULL,NULL
176664,2891416,NULL,NULL
176770,5846814,NULL,NULL
176789,2699463,NULL,NULL
176910,2174744,NULL,NULL
176947,12994609,NULL,NULL
177038,5434031,NULL,NULL
177065,49421754,NULL,NULL
177083,679148,NULL,NULL
177092,9063886,NULL,NULL
177117,6173484,NULL,NULL
177126,4845144,NULL,NULL
177144,7329941,NULL,NULL
177214,27618371,NULL,NULL
177278,2193376,NULL,NULL
177339,17127596,NULL,NULL
177418,15842656,NULL,NULL
177427,2990487,NULL,NULL
177542,6118963,NULL,NULL
177719,8393435,NULL,NULL
177746,8100417,NULL,NULL
177816,2676112,NULL,NULL
177834,56116717,NULL,NULL
177931,294515,NULL,NULL
177968,61233087,NULL,NULL
177986,12622339,NULL,NULL
178059,27994525,NULL,NULL
178208,5234676,NULL,NULL
178244,13888543,NULL,NULL
178369,7835037,NULL,NULL
178518,1974525,NULL,NULL
178679,4441170,NULL,NULL
178697,15524904,NULL,NULL
178721,40310868,NULL,NULL
178891,8050125,NULL,NULL
179043,26588142,NULL,NULL
179159,383189589,NULL,NULL
179256,1430535,NULL,NULL
179265,16175227,NULL,NULL
179317,3448315,NULL,NULL
179326,18811036,NULL,NULL
179399,848038,NULL,NULL
179450,1958252,NULL,NULL
179548,8188019,NULL,NULL
179812,22050799,NULL,NULL
179867,1103430000,NULL,NULL
179894,103719210,NULL,NULL
179919,3838896,NULL,NULL
179946,10058724,NULL,NULL
179955,13211405,NULL,NULL
179964,11793277,NULL,NULL
180054,4731594,NULL,NULL
180106,14133829,NULL,NULL
180258,6320853,NULL,NULL
180595,9872916,NULL,NULL
180647,9758828,NULL,NULL
180814,40481915,NULL,NULL
180832,10089324,NULL,NULL
180878,5167110,NULL,NULL
180984,11134053,NULL,NULL
181002,208353762,NULL,NULL
181020,13284651,NULL,NULL
181093,3205943,NULL,NULL
181127,12221391,NULL,NULL
181145,194000,NULL,NULL
181297,7790418,NULL,NULL
181330,9421104,NULL,NULL
181376,864900,NULL,NULL
181446,17497245,NULL,NULL
181543,329376,NULL,NULL
181604,9058274,NULL,NULL
181738,8572804,NULL,NULL
181792,172033,NULL,NULL
