UNITID,private_nonprofit_total_salary_wage,public_total_salary_wage,privateprofit_total_salary_wage
243081,12846535,NULL,NULL
243346,32186694,NULL,NULL
243407,80831,NULL,NULL
243443,19835662,NULL,NULL
243498,535131,NULL,NULL
243568,7389991,NULL,NULL
243577,15880075,NULL,NULL
243601,41549886,NULL,NULL
243744,1649645000,NULL,NULL
243823,14996936,NULL,NULL
243832,5000237,NULL,NULL
244233,10946071,NULL,NULL
245652,10448603,NULL,NULL
245731,124242,NULL,NULL
245777,345578,NULL,NULL
245953,8801659,NULL,NULL
246345,742434,NULL,NULL
246789,1501591,NULL,NULL
247162,988022,NULL,NULL
247649,10877480,NULL,NULL
247773,303686,NULL,NULL
247825,760454,NULL,NULL
260947,178127,NULL,NULL
260956,382587,NULL,NULL
262022,1420033,NULL,NULL
262086,39190159,NULL,NULL
262466,654274,NULL,NULL
363712,257302,NULL,NULL
363907,1505847,NULL,NULL
363916,785904,NULL,NULL
364122,114205,NULL,NULL
365426,5703638,NULL,NULL
365505,1937436,NULL,NULL
366003,226562,NULL,NULL
366252,60966343,NULL,NULL
366261,538399,NULL,NULL
366368,2021512,NULL,NULL
366535,2957770,NULL,NULL
366571,183907,NULL,NULL
366793,1129607,NULL,NULL
367839,3049754,NULL,NULL
367884,16973686,NULL,NULL
368771,703964,NULL,NULL
368780,2651073,NULL,NULL
369002,4667425,NULL,NULL
369659,4100304,NULL,NULL
369792,175056,NULL,NULL
369817,567919,NULL,NULL
372958,3236967,NULL,NULL
373827,2305603,NULL,NULL
374024,1733923,NULL,NULL
375230,394733,NULL,NULL
375416,2972531,NULL,NULL
376385,2531287,NULL,NULL
377111,2337828,NULL,NULL
380094,2254167,NULL,NULL
381255,463177,NULL,NULL
381282,619798,NULL,NULL
381325,575972,NULL,NULL
381334,322151,NULL,NULL
381459,2040831,NULL,NULL
381741,659693,NULL,NULL
383172,2172067,NULL,NULL
383400,1010474,NULL,NULL
383507,803406,NULL,NULL
384254,3154224,NULL,NULL
384306,1151520,NULL,NULL
384421,680011,NULL,NULL
385619,6829193,NULL,NULL
386153,991113,NULL,NULL
387660,179724,NULL,NULL
388520,3954036,NULL,NULL
391810,129604,NULL,NULL
392354,161589,NULL,NULL
392840,2910767,NULL,NULL
393180,1076005,NULL,NULL
399911,13118000,NULL,NULL
401223,517307,NULL,NULL
401250,1892409,NULL,NULL
404222,2892283,NULL,NULL
404718,203607,NULL,NULL
405058,1448223,NULL,NULL
405854,422782,NULL,NULL
406200,10047000,NULL,NULL
407629,22063693,NULL,NULL
409254,8781888,NULL,NULL
409616,8210000,NULL,NULL
411754,258060,NULL,NULL
412173,4396683,NULL,NULL
412599,3408648,NULL,NULL
413617,7591351,NULL,NULL
414966,2137638,NULL,NULL
417327,2209452,NULL,NULL
417345,69998,NULL,NULL
417734,1878923,NULL,NULL
417752,341210,NULL,NULL
418126,3600822,NULL,NULL
419217,1078000,NULL,NULL
419262,97326,NULL,NULL
420246,6730046,NULL,NULL
420325,78275,NULL,NULL
420705,505554,NULL,NULL
420981,1509000,NULL,NULL
423643,56513114,NULL,NULL
427308,1293466,NULL,NULL
427894,412543,NULL,NULL
427919,436416,NULL,NULL
428338,267071,NULL,NULL
429128,1197082,NULL,NULL
430306,534517,NULL,NULL
430342,573300,NULL,NULL
430591,2393619,NULL,NULL
430670,3756099,NULL,NULL
430810,5086822,NULL,NULL
431309,10029054,NULL,NULL
431594,45801,NULL,NULL
431600,1397907,NULL,NULL
431929,855053,NULL,NULL
431983,1710649,NULL,NULL
432269,461667,NULL,NULL
432348,3834198,NULL,NULL
432357,1691507,NULL,NULL
432524,2004307,NULL,NULL
433165,84892,NULL,NULL
433217,110603,NULL,NULL
433387,92188192,NULL,NULL
434016,1849133,NULL,NULL
434034,4720613,NULL,NULL
434122,65743,NULL,NULL
434362,163536,NULL,NULL
434414,2291917,NULL,NULL
434751,1262763,NULL,NULL
434937,3666426,NULL,NULL
436012,2410281,NULL,NULL
436021,187543,NULL,NULL
436614,474805,NULL,NULL
437237,1519793,NULL,NULL
437653,1064984,NULL,NULL
437705,94466,NULL,NULL
438151,13569367,NULL,NULL
438869,1403269,NULL,NULL
439367,1453114,NULL,NULL
439446,2065771,NULL,NULL
439613,1234029,NULL,NULL
439686,1545090,NULL,NULL
439701,2714574,NULL,NULL
439783,1273608,NULL,NULL
439817,819667,NULL,NULL
439862,486639,NULL,NULL
439899,626922,NULL,NULL
439978,204730,NULL,NULL
440004,489456,NULL,NULL
440031,7421079,NULL,NULL
440138,37431259,NULL,NULL
440271,1952223,NULL,NULL
440396,953117,NULL,NULL
440651,3506218,NULL,NULL
440794,2715244,NULL,NULL
441104,3334082,NULL,NULL
441131,2637024,NULL,NULL
441238,736683,NULL,NULL
441478,1725836,NULL,NULL
441487,1000213,NULL,NULL
441511,1478203,NULL,NULL
441575,5058580,NULL,NULL
441609,548376,NULL,NULL
441627,139625,NULL,NULL
441690,600279,NULL,NULL
441982,11797819,NULL,NULL
442064,974382,NULL,NULL
442295,6330626,NULL,NULL
442356,10693410,NULL,NULL
442523,1411551,NULL,NULL
442781,2514493,NULL,NULL
442806,14872409,NULL,NULL
442949,574209,NULL,NULL
442976,524400,NULL,NULL
443030,531426,NULL,NULL
443049,1318731,NULL,NULL
443058,85845,NULL,NULL
443076,1659395,NULL,NULL
443100,250069,NULL,NULL
443128,5162639,NULL,NULL
443207,4318757,NULL,NULL
443322,2157587,NULL,NULL
443340,494733,NULL,NULL
443702,418799,NULL,NULL
444103,273677,NULL,NULL
444121,1707612,NULL,NULL
444398,1781153,NULL,NULL
444413,561942,NULL,NULL
444510,493369,NULL,NULL
444592,789269,NULL,NULL
444778,684187,NULL,NULL
444990,1658276,NULL,NULL
445203,2416195,NULL,NULL
445249,2415941,NULL,NULL
445735,26559395,NULL,NULL
445869,1967454,NULL,NULL
446048,10412856,NULL,NULL
446057,509693,NULL,NULL
446163,1004000,NULL,NULL
446233,1240114,NULL,NULL
446242,1078409,NULL,NULL
446394,170844,NULL,NULL
446455,593921,NULL,NULL
446604,5987351,NULL,NULL
446640,4487200,NULL,NULL
446677,937776,NULL,NULL
446932,4178029,NULL,NULL
447953,1206400,NULL,NULL
448284,4453305,NULL,NULL
448309,4541111,NULL,NULL
448691,1203996,NULL,NULL
448752,698259,NULL,NULL
448761,1202360,NULL,NULL
448804,1560294,NULL,NULL
449348,195654,NULL,NULL
449506,2241819,NULL,NULL
449579,283896,NULL,NULL
449658,303666,NULL,NULL
449764,993314,NULL,NULL
449870,3347606,NULL,NULL
449922,3911264,NULL,NULL
449931,2350901,NULL,NULL
450304,3236273,NULL,NULL
450766,1528764,NULL,NULL
451033,90451,NULL,NULL
451079,704440,NULL,NULL
451370,225847,NULL,NULL
451398,852168,NULL,NULL
451404,1014928,NULL,NULL
451413,2674010,NULL,NULL
451422,835748,NULL,NULL
451705,378328,NULL,NULL
451857,1515644,NULL,NULL
451866,2161617,NULL,NULL
454078,95678,NULL,NULL
454184,6225252,NULL,NULL
454704,171732,NULL,NULL
454838,239202,NULL,NULL
455035,39000,NULL,NULL
455099,533796,NULL,NULL
455220,262547,NULL,NULL
455257,800291,NULL,NULL
455406,7462067,NULL,NULL
455770,949158,NULL,NULL
455804,3098119,NULL,NULL
455813,1090969,NULL,NULL
455938,173254,NULL,NULL
455992,4107017,NULL,NULL
456481,593827,NULL,NULL
456490,766516,NULL,NULL
456542,13686512,NULL,NULL
457086,1554278,NULL,NULL
457174,1781149,NULL,NULL
457183,1151427,NULL,NULL
457226,248448,NULL,NULL
457271,1143333,NULL,NULL
457350,233480,NULL,NULL
457402,695103,NULL,NULL
457484,660502,NULL,NULL
457697,170682,NULL,NULL
457794,248620,NULL,NULL
457925,277110,NULL,NULL
458113,180000,NULL,NULL
458140,587060,NULL,NULL
458159,2571167,NULL,NULL
459417,365348,NULL,NULL
459435,488430,NULL,NULL
459444,378135,NULL,NULL
459727,2550847,NULL,NULL
459736,19791599,NULL,NULL
459824,16083000,NULL,NULL
460075,1398904,NULL,NULL
460385,572811,NULL,NULL
460783,850718,NULL,NULL
460899,2201130,NULL,NULL
460941,284305,NULL,NULL
461032,579754,NULL,NULL
461120,266719,NULL,NULL
461139,404494,NULL,NULL
461236,581697,NULL,NULL
461485,699965,NULL,NULL
461528,271948,NULL,NULL
461643,272083,NULL,NULL
461759,452255,NULL,NULL
461795,3491212,NULL,NULL
461847,215848,NULL,NULL
462044,364415,NULL,NULL
462354,2060807,NULL,NULL
465812,2970982,NULL,NULL
468246,1299000,NULL,NULL
468255,1160021,NULL,NULL
468769,464065,NULL,NULL
474863,2633819,NULL,NULL
474890,801799,NULL,NULL
474906,481359,NULL,NULL
475033,6284008,NULL,NULL
475185,2188729,NULL,NULL
475200,1745287,NULL,NULL
475237,1000,NULL,NULL
475273,9404534,NULL,NULL
475422,549293,NULL,NULL
475440,114405,NULL,NULL
475477,792923,NULL,NULL
475608,3373515,NULL,NULL
475705,364241,NULL,NULL
475811,316380,NULL,NULL
476319,23905,NULL,NULL
476470,2901060,NULL,NULL
476601,697845,NULL,NULL
476656,177118,NULL,NULL
476692,149799,NULL,NULL
476717,594442,NULL,NULL
477950,457180,NULL,NULL
478625,33835,NULL,NULL
478634,540794,NULL,NULL
480189,5281443,NULL,NULL
480569,6433006,NULL,NULL
480727,377980,NULL,NULL
480754,26333,NULL,NULL
480985,445906,NULL,NULL
481030,826305,NULL,NULL
481058,202645,NULL,NULL
481076,432404,NULL,NULL
481137,1157545,NULL,NULL
481155,736418,NULL,NULL
481225,304195,NULL,NULL
481377,29172,NULL,NULL
481401,1099000,NULL,NULL
481410,283706,NULL,NULL
481438,480927,NULL,NULL
481465,29984,NULL,NULL
481535,63388000,NULL,NULL
481571,33378,NULL,NULL
482185,483230,NULL,NULL
482228,259308,NULL,NULL
483018,4978353,NULL,NULL
100654,NULL,51371935,NULL
100663,NULL,1013304387,NULL
100706,NULL,110787026,NULL
100724,NULL,54366376,NULL
100733,NULL,12766122,NULL
100751,NULL,381053755,NULL
100760,NULL,9241942,NULL
100812,NULL,17584448,NULL
100830,NULL,40352761,NULL
100858,NULL,386146026,NULL
101028,NULL,6405990,NULL
101143,NULL,11286259,NULL
101161,NULL,13497173,NULL
101240,NULL,26859449,NULL
101286,NULL,16750134,NULL
101295,NULL,17763464,NULL
101301,NULL,9342096,NULL
101462,NULL,5860498,NULL
101471,NULL,7912970,NULL
101480,NULL,50632920,NULL
101499,NULL,5539133,NULL
101505,NULL,23870268,NULL
101514,NULL,25495486,NULL
101569,NULL,16281376,NULL
101587,NULL,13764996,NULL
101602,NULL,8224130,NULL
101648,NULL,4734248,NULL
101709,NULL,25346165,NULL
101736,NULL,14616861,NULL
101879,NULL,42067848,NULL
101897,NULL,9644266,NULL
101949,NULL,7733664,NULL
101994,NULL,4189039,NULL
102030,NULL,16434621,NULL
102067,NULL,20111776,NULL
102076,NULL,7183909,NULL
102094,NULL,306111000,NULL
102313,NULL,9173941,NULL
102368,NULL,104205288,NULL
102429,NULL,19161374,NULL
102553,NULL,135247567,NULL
102614,NULL,183592233,NULL
102632,NULL,24513412,NULL
102711,NULL,5371232,NULL
103361,NULL,3002329,NULL
103529,NULL,21653776,NULL
104151,NULL,712059000,NULL
104160,NULL,27446359,NULL
104179,NULL,744409000,NULL
104346,NULL,25432512,NULL
104425,NULL,22224184,NULL
104577,NULL,19855313,NULL
104708,NULL,58390672,NULL
105136,NULL,34325588,NULL
105145,NULL,28270466,NULL
105154,NULL,71526911,NULL
105206,NULL,16295920,NULL
105297,NULL,10094649,NULL
105330,NULL,199813555,NULL
105349,NULL,13140128,NULL
105428,NULL,38421530,NULL
105525,NULL,95359059,NULL
105668,NULL,47975537,NULL
105747,NULL,34500538,NULL
105792,NULL,17624859,NULL
106148,NULL,25801930,NULL
106245,NULL,97128491,NULL
106263,NULL,668374000,NULL
106397,NULL,313407303,NULL
106412,NULL,31673940,NULL
106449,NULL,16388167,NULL
106458,NULL,89754043,NULL
106467,NULL,46055977,NULL
106485,NULL,20360227,NULL
106625,NULL,7903912,NULL
106704,NULL,74291502,NULL
106795,NULL,5326866,NULL
106829,NULL,2462241,NULL
106883,NULL,5811633,NULL
106980,NULL,12065695,NULL
106999,NULL,5812764,NULL
107071,NULL,23746493,NULL
107318,NULL,8626971,NULL
107327,NULL,9438705,NULL
107460,NULL,9458969,NULL
107488,NULL,3412227,NULL
107521,NULL,5355683,NULL
107549,NULL,5696481,NULL
107585,NULL,7772970,NULL
107619,NULL,10002997,NULL
107637,NULL,6577757,NULL
107664,NULL,26478828,NULL
107725,NULL,5498728,NULL
107743,NULL,3958107,NULL
107974,NULL,8025460,NULL
107983,NULL,22037698,NULL
107992,NULL,8596656,NULL
108056,NULL,4457737,NULL
108092,NULL,36393902,NULL
108667,NULL,12357733,NULL
108807,NULL,36352756,NULL
109208,NULL,73521552,NULL
109350,NULL,40926989,NULL
109819,NULL,46602653,NULL
109907,NULL,9706829,NULL
110246,NULL,44240345,NULL
110334,NULL,41408446,NULL
110398,NULL,27429607,NULL
110422,NULL,148801136,NULL
110486,NULL,51712325,NULL
110495,NULL,55266163,NULL
110501,NULL,49567656,NULL
110510,NULL,101634235,NULL
110529,NULL,125113076,NULL
110538,NULL,100856563,NULL
110547,NULL,71133219,NULL
110556,NULL,119607908,NULL
110565,NULL,184760201,NULL
110574,NULL,92992918,NULL
110583,NULL,198147234,NULL
110592,NULL,118447430,NULL
110608,NULL,199106993,NULL
110617,NULL,151864633,NULL
110635,NULL,1056041000,NULL
110644,NULL,1734847000,NULL
110653,NULL,1027506000,NULL
110662,NULL,2733387149,NULL
110671,NULL,301921000,NULL
110680,NULL,1623961000,NULL
110699,NULL,2037279000,NULL
110705,NULL,396185000,NULL
110714,NULL,274302000,NULL
111188,NULL,17546057,NULL
111434,NULL,18976435,NULL
111461,NULL,55891512,NULL
111887,NULL,64918444,NULL
111896,NULL,13672432,NULL
111920,NULL,38907705,NULL
111939,NULL,56643069,NULL
112172,NULL,42693314,NULL
112190,NULL,138965530,NULL
112367,NULL,2556460,NULL
112376,NULL,11572907,NULL
112385,NULL,20423074,NULL
112561,NULL,10917071,NULL
112686,NULL,18866958,NULL
112817,NULL,7784935,NULL
112826,NULL,22574062,NULL
113096,NULL,34807758,NULL
113111,NULL,13735402,NULL
113193,NULL,35393950,NULL
113218,NULL,19487195,NULL
113236,NULL,48637373,NULL
113333,NULL,73978425,NULL
113573,NULL,29901352,NULL
113634,NULL,54998717,NULL
113856,NULL,66859554,NULL
113980,NULL,79442171,NULL
114266,NULL,24116326,NULL
114433,NULL,7545193,NULL
114716,NULL,52062860,NULL
114789,NULL,64411304,NULL
114831,NULL,4969564,NULL
114859,NULL,72956060,NULL
114938,NULL,20990522,NULL
115001,NULL,57973863,NULL
115126,NULL,35391466,NULL
115287,NULL,5888874,NULL
115296,NULL,38687656,NULL
115393,NULL,24991498,NULL
115755,NULL,68449440,NULL
115861,NULL,24943078,NULL
116439,NULL,35609662,NULL
117052,NULL,39475890,NULL
117195,NULL,9465382,NULL
117247,NULL,23818218,NULL
117274,NULL,6899709,NULL
117645,NULL,73088294,NULL
117681,NULL,23939741,NULL
117690,NULL,26114970,NULL
117706,NULL,44580948,NULL
117715,NULL,22915536,NULL
117724,NULL,42124198,NULL
117733,NULL,47257060,NULL
117788,NULL,47312574,NULL
117803,NULL,1946104,NULL
117867,NULL,24806667,NULL
117894,NULL,26714737,NULL
117900,NULL,11686495,NULL
118347,NULL,32333903,NULL
118684,NULL,14582968,NULL
118718,NULL,36604069,NULL
118772,NULL,14088847,NULL
118912,NULL,60980250,NULL
118930,NULL,29262173,NULL
118976,NULL,42584629,NULL
119067,NULL,31801561,NULL
119137,NULL,31012779,NULL
119164,NULL,112164192,NULL
119216,NULL,38387784,NULL
119331,NULL,23722753,NULL
120023,NULL,0,NULL
120290,NULL,35858189,NULL
120342,NULL,60489982,NULL
120421,NULL,18247672,NULL
120953,NULL,7454708,NULL
120971,NULL,74535198,NULL
121044,NULL,80282620,NULL
121178,NULL,13159489,NULL
121363,NULL,13030556,NULL
121619,NULL,58418056,NULL
121707,NULL,20044039,NULL
121886,NULL,45621877,NULL
121901,NULL,60359961,NULL
122180,NULL,59514873,NULL
122205,NULL,63214380,NULL
122320,NULL,153794480,NULL
122339,NULL,40319836,NULL
122375,NULL,42511937,NULL
122384,NULL,21121256,NULL
122409,NULL,196255155,NULL
122597,NULL,197749994,NULL
122658,NULL,55694176,NULL
122737,NULL,5876763,NULL
122746,NULL,28945818,NULL
122755,NULL,178950976,NULL
122782,NULL,18627313,NULL
122791,NULL,44000552,NULL
122889,NULL,68962947,NULL
122977,NULL,104258465,NULL
123013,NULL,74207777,NULL
123217,NULL,34881624,NULL
123299,NULL,26808406,NULL
123341,NULL,50287654,NULL
123484,NULL,10673538,NULL
123493,NULL,2431978,NULL
123509,NULL,31015490,NULL
123527,NULL,28981662,NULL
123563,NULL,29665105,NULL
123572,NULL,64372893,NULL
123800,NULL,57130211,NULL
123925,NULL,1940731,NULL
124113,NULL,16307502,NULL
124557,NULL,218338000,NULL
125019,NULL,6855835,NULL
125028,NULL,30822637,NULL
125091,NULL,38165036,NULL
125170,NULL,11375399,NULL
125222,NULL,35064434,NULL
125462,NULL,10354917,NULL
125471,NULL,27029531,NULL
126100,NULL,10679769,NULL
126119,NULL,23785362,NULL
126182,NULL,23968831,NULL
126207,NULL,20075496,NULL
126289,NULL,19286220,NULL
126562,NULL,815201794,NULL
126580,NULL,69327470,NULL
126614,NULL,536963610,NULL
126711,NULL,35937594,NULL
126748,NULL,6057365,NULL
126775,NULL,86059734,NULL
126818,NULL,452037359,NULL
126863,NULL,16620374,NULL
126915,NULL,1123318,NULL
126942,NULL,23900059,NULL
127158,NULL,6557158,NULL
127185,NULL,30998516,NULL
127200,NULL,49237381,NULL
127389,NULL,3607582,NULL
127556,NULL,39334722,NULL
127565,NULL,88818423,NULL
127617,NULL,5920907,NULL
127732,NULL,7110304,NULL
127741,NULL,98832640,NULL
127778,NULL,10978671,NULL
127820,NULL,38377677,NULL
127884,NULL,20141345,NULL
127909,NULL,25219257,NULL
128106,NULL,32753354,NULL
128151,NULL,2049433,NULL
128258,NULL,9697692,NULL
128300,NULL,28745029,NULL
128328,NULL,491938378,NULL
128391,NULL,16125966,NULL
128577,NULL,8607224,NULL
128771,NULL,91311191,NULL
128780,NULL,6848193,NULL
129020,NULL,885572268,NULL
129215,NULL,51645036,NULL
129367,NULL,18096444,NULL
129543,NULL,18411346,NULL
129695,NULL,25909101,NULL
129729,NULL,26690753,NULL
129756,NULL,11695767,NULL
129808,NULL,17458805,NULL
130004,NULL,25811712,NULL
130040,NULL,8205314,NULL
130217,NULL,8971307,NULL
130396,NULL,28569018,NULL
130493,NULL,92428019,NULL
130606,NULL,17758507,NULL
130624,NULL,37135544,NULL
130776,NULL,51977785,NULL
130882,NULL,4840152,NULL
130891,NULL,20048457,NULL
130907,NULL,14243697,NULL
130916,NULL,30822107,NULL
130934,NULL,54956471,NULL
131399,NULL,68558726,NULL
132374,NULL,11014030,NULL
132675,NULL,857707,NULL
132693,NULL,48624691,NULL
132709,NULL,107222944,NULL
132851,NULL,25862885,NULL
132903,NULL,378918192,NULL
132976,NULL,3333588,NULL
133021,NULL,9111080,NULL
133155,NULL,4041729,NULL
133386,NULL,57903266,NULL
133508,NULL,41448404,NULL
133650,NULL,132654614,NULL
133669,NULL,199364534,NULL
133702,NULL,104156899,NULL
133951,NULL,374958812,NULL
133960,NULL,6058624,NULL
134097,NULL,469853149,NULL
134130,NULL,1343227000,NULL
134291,NULL,3257974,NULL
134307,NULL,2280742,NULL
134343,NULL,20153320,NULL
134495,NULL,64752846,NULL
134608,NULL,57531321,NULL
135160,NULL,11005942,NULL
135179,NULL,4321124,NULL
135188,NULL,13433026,NULL
135267,NULL,4360701,NULL
135276,NULL,3082136,NULL
135294,NULL,6112531,NULL
135391,NULL,29482460,NULL
135407,NULL,7676785,NULL
135522,NULL,4311402,NULL
135647,NULL,5231118,NULL
135717,NULL,210316994,NULL
135735,NULL,5769644,NULL
136145,NULL,4846409,NULL
136172,NULL,109919105,NULL
136233,NULL,21969238,NULL
136303,NULL,3401656,NULL
136358,NULL,76527110,NULL
136400,NULL,23859388,NULL
136473,NULL,32969972,NULL
136491,NULL,4683532,NULL
136516,NULL,32329447,NULL
136659,NULL,1619906,NULL
136765,NULL,3845834,NULL
136826,NULL,8189719,NULL
137023,NULL,5454403,NULL
137078,NULL,95648798,NULL
137087,NULL,3848363,NULL
137096,NULL,47705130,NULL
137120,NULL,7744210,NULL
137209,NULL,53568521,NULL
137245,NULL,12177913,NULL
137281,NULL,18669288,NULL
137315,NULL,14413020,NULL
137351,NULL,540447375,NULL
137713,NULL,1326527,NULL
137759,NULL,51784617,NULL
137856,NULL,1440089,NULL
137865,NULL,2895252,NULL
138187,NULL,105940795,NULL
138284,NULL,2760840,NULL
138354,NULL,79323011,NULL
138372,NULL,3075455,NULL
138479,NULL,8357384,NULL
138488,NULL,2854091,NULL
138497,NULL,2848008,NULL
138558,NULL,13279409,NULL
138682,NULL,12185684,NULL
138691,NULL,20574372,NULL
138716,NULL,31172419,NULL
138789,NULL,37263481,NULL
138840,NULL,17091050,NULL
138901,NULL,11952134,NULL
138956,NULL,15307732,NULL
139010,NULL,10889175,NULL
139250,NULL,14587798,NULL
139278,NULL,19436538,NULL
139311,NULL,39646573,NULL
139357,NULL,12637999,NULL
139366,NULL,50327961,NULL
139384,NULL,19168812,NULL
139463,NULL,17757120,NULL
139621,NULL,8742522,NULL
139700,NULL,17630183,NULL
139719,NULL,31130419,NULL
139746,NULL,472661,NULL
139755,NULL,637095324,NULL
139764,NULL,16748856,NULL
139861,NULL,53333825,NULL
139904,NULL,22877845,NULL
139931,NULL,140014232,NULL
139940,NULL,299989294,NULL
139959,NULL,639370172,NULL
139968,NULL,15384309,NULL
139986,NULL,16967876,NULL
140012,NULL,21902939,NULL
140164,NULL,150152353,NULL
140243,NULL,11837863,NULL
140331,NULL,28579051,NULL
140599,NULL,7818574,NULL
140678,NULL,9295455,NULL
140942,NULL,14168824,NULL
140960,NULL,32094130,NULL
141006,NULL,8055471,NULL
141097,NULL,34552924,NULL
141158,NULL,6742625,NULL
141255,NULL,15562155,NULL
141264,NULL,73067228,NULL
141334,NULL,69438080,NULL
141565,NULL,52852678,NULL
141574,NULL,454941544,NULL
141680,NULL,24772896,NULL
141796,NULL,35055252,NULL
141802,NULL,10326929,NULL
141811,NULL,28077862,NULL
141839,NULL,22883374,NULL
141963,NULL,46581926,NULL
141981,NULL,11449759,NULL
141990,NULL,12926345,NULL
142115,NULL,142469830,NULL
142179,NULL,5520145,NULL
142276,NULL,105501838,NULL
142285,NULL,158684034,NULL
142328,NULL,23247414,NULL
142443,NULL,29760757,NULL
142559,NULL,29314320,NULL
143215,NULL,45175075,NULL
143279,NULL,24242119,NULL
143613,NULL,10979581,NULL
144005,NULL,69266347,NULL
144157,NULL,25358521,NULL
144166,NULL,24451555,NULL
144175,NULL,18841959,NULL
