UNITID,private_nonprofit_total_salary_wage,public_total_salary_wage,privateprofit_total_salary_wage
144184,NULL,31519089,NULL
144193,NULL,21366229,NULL
144209,NULL,24668336,NULL
144218,NULL,28238554,NULL
144500,NULL,27185609,NULL
144564,NULL,11306338,NULL
144865,NULL,103243501,NULL
144892,NULL,109233816,NULL
144944,NULL,50291729,NULL
145336,NULL,48900169,NULL
145521,NULL,10845117,NULL
145600,NULL,991165178,NULL
145637,NULL,840667308,NULL
145682,NULL,38456641,NULL
145707,NULL,4580044,NULL
145813,NULL,212977430,NULL
145831,NULL,14712659,NULL
146205,NULL,23083581,NULL
146278,NULL,10063981,NULL
146296,NULL,56253636,NULL
146348,NULL,15115709,NULL
146366,NULL,16622510,NULL
146418,NULL,15936658,NULL
146472,NULL,64533262,NULL
146506,NULL,23602622,NULL
146603,NULL,23224343,NULL
146685,NULL,32542036,NULL
147004,NULL,28305560,NULL
147378,NULL,52869723,NULL
147411,NULL,14528650,NULL
147703,NULL,236193067,NULL
147776,NULL,74316066,NULL
147800,NULL,51570381,NULL
147916,NULL,41006925,NULL
148007,NULL,21251839,NULL
148256,NULL,13174903,NULL
148292,NULL,13541616,NULL
148380,NULL,30086694,NULL
148654,NULL,45572966,NULL
148672,NULL,8385428,NULL
148821,NULL,7696502,NULL
148937,NULL,7977060,NULL
148991,NULL,6476567,NULL
149222,NULL,311014676,NULL
149231,NULL,138271629,NULL
149240,NULL,3305383,NULL
149365,NULL,24681264,NULL
149532,NULL,34714208,NULL
149587,NULL,83246466,NULL
149727,NULL,33540349,NULL
149772,NULL,127129186,NULL
149842,NULL,70249237,NULL
150136,NULL,216089205,NULL
150987,NULL,250250371,NULL
151102,NULL,68823717,NULL
151111,NULL,567776381,NULL
151306,NULL,55764457,NULL
151324,NULL,88868619,NULL
151333,NULL,14614373,NULL
151342,NULL,35513213,NULL
151351,NULL,638371825,NULL
151360,NULL,26974104,NULL
151379,NULL,31288889,NULL
151388,NULL,16128625,NULL
151537,NULL,303772,NULL
152248,NULL,54000925,NULL
152266,NULL,20065082,NULL
152637,NULL,47604336,NULL
153214,NULL,72235990,NULL
153296,NULL,5615787,NULL
153311,NULL,27231721,NULL
153445,NULL,19365060,NULL
153472,NULL,24683573,NULL
153524,NULL,21465373,NULL
153533,NULL,14660655,NULL
153603,NULL,486425661,NULL
153630,NULL,23105876,NULL
153658,NULL,1199409000,NULL
153737,NULL,65542239,NULL
153922,NULL,8932883,NULL
154059,NULL,14675811,NULL
154095,NULL,129745824,NULL
154110,NULL,18457930,NULL
154129,NULL,7057594,NULL
154378,NULL,15212505,NULL
154396,NULL,8227401,NULL
154572,NULL,18080871,NULL
154642,NULL,5879684,NULL
154697,NULL,17009520,NULL
154800,NULL,29309843,NULL
154907,NULL,7369547,NULL
154925,NULL,7600859,NULL
154934,NULL,6061076,NULL
154952,NULL,11173033,NULL
154998,NULL,9715768,NULL
155025,NULL,42726436,NULL
155052,NULL,3760415,NULL
155061,NULL,47973318,NULL
155098,NULL,6576550,NULL
155104,NULL,11013940,NULL
155140,NULL,9124631,NULL
155186,NULL,7886431,NULL
155195,NULL,20291570,NULL
155201,NULL,4569129,NULL
155210,NULL,87074885,NULL
155292,NULL,31083684,NULL
155317,NULL,578333535,NULL
155399,NULL,348921122,NULL
155423,NULL,4265566,NULL
155450,NULL,5710186,NULL
155487,NULL,3674433,NULL
155566,NULL,8232060,NULL
155593,NULL,4032300,NULL
155618,NULL,3041118,NULL
155681,NULL,48828254,NULL
155715,NULL,6358797,NULL
155830,NULL,2135033,NULL
155858,NULL,9169453,NULL
156082,NULL,47876664,NULL
156107,NULL,10399621,NULL
156125,NULL,120929976,NULL
156231,NULL,11941468,NULL
156338,NULL,9963308,NULL
156392,NULL,31994869,NULL
156620,NULL,133187298,NULL
156648,NULL,15131349,NULL
156790,NULL,13182088,NULL
156851,NULL,7272150,NULL
156860,NULL,10204826,NULL
156921,NULL,36965465,NULL
157058,NULL,29202884,NULL
157085,NULL,1114671192,NULL
157289,NULL,466975000,NULL
157304,NULL,11728765,NULL
157331,NULL,12473430,NULL
157386,NULL,61102305,NULL
157401,NULL,78453777,NULL
157438,NULL,14907455,NULL
157447,NULL,108494000,NULL
157483,NULL,16463446,NULL
157553,NULL,13011990,NULL
157711,NULL,21100844,NULL
157739,NULL,14687611,NULL
157854,NULL,23735760,NULL
157951,NULL,145749391,NULL
158088,NULL,6901545,NULL
158352,NULL,5813184,NULL
158431,NULL,20597879,NULL
158662,NULL,55537088,NULL
158884,NULL,5316897,NULL
159009,NULL,35993762,NULL
159373,NULL,270258625,NULL
159382,NULL,10322385,NULL
159391,NULL,458308439,NULL
159407,NULL,7656427,NULL
159416,NULL,18478367,NULL
159638,NULL,2197625,NULL
159647,NULL,65457328,NULL
159717,NULL,39520290,NULL
159939,NULL,74814629,NULL
159966,NULL,31744003,NULL
159993,NULL,49433735,NULL
160010,NULL,5892935,NULL
160038,NULL,39745557,NULL
160481,NULL,5928804,NULL
160533,NULL,3624071,NULL
160579,NULL,7815340,NULL
160612,NULL,70576298,NULL
160621,NULL,57112684,NULL
160630,NULL,15556157,NULL
160649,NULL,11451398,NULL
160658,NULL,158418892,NULL
160667,NULL,7225872,NULL
160913,NULL,5055351,NULL
161077,NULL,8318973,NULL
161138,NULL,8276250,NULL
161192,NULL,6983401,NULL
161217,NULL,21617000,NULL
161226,NULL,19392000,NULL
161235,NULL,6691000,NULL
161244,NULL,5266000,NULL
161253,NULL,151478000,NULL
161280,NULL,10323000,NULL
161299,NULL,13614685,NULL
161341,NULL,9194000,NULL
161484,NULL,5752547,NULL
161545,NULL,18795561,NULL
161554,NULL,84291000,NULL
161581,NULL,2879176,NULL
161688,NULL,17489017,NULL
161767,NULL,74463594,NULL
161864,NULL,31016772,NULL
161873,NULL,57019374,NULL
162007,NULL,42447735,NULL
162104,NULL,12964637,NULL
162122,NULL,36639546,NULL
162168,NULL,14935885,NULL
162283,NULL,36133367,NULL
162557,NULL,31924232,NULL
162584,NULL,45151332,NULL
162609,NULL,6595820,NULL
162690,NULL,19939858,NULL
162706,NULL,26431395,NULL
162779,NULL,49545947,NULL
163204,NULL,178017475,NULL
163259,NULL,541624898,NULL
163268,NULL,160144685,NULL
163286,NULL,815034725,NULL
163338,NULL,52109048,NULL
163426,NULL,158945860,NULL
163453,NULL,87491771,NULL
163657,NULL,63876806,NULL
163851,NULL,69495029,NULL
163912,NULL,26515814,NULL
164076,NULL,157754672,NULL
164146,NULL,10658182,NULL
164155,NULL,213554347,NULL
164313,NULL,13146328,NULL
164535,NULL,429190,NULL
164775,NULL,13871441,NULL
165024,NULL,91169083,NULL
165033,NULL,38124543,NULL
165112,NULL,41226545,NULL
165194,NULL,18188738,NULL
165608,NULL,632584,NULL
165820,NULL,39246090,NULL
165866,NULL,38937071,NULL
165981,NULL,14609249,NULL
166133,NULL,33126123,NULL
166513,NULL,158412000,NULL
166629,NULL,462451361,NULL
166638,NULL,178698000,NULL
166647,NULL,25124884,NULL
166665,NULL,37290168,NULL
166674,NULL,29976976,NULL
166692,NULL,20670169,NULL
166708,NULL,334620241,NULL
166823,NULL,31783118,NULL
166887,NULL,41344411,NULL
166957,NULL,27090018,NULL
167288,NULL,21629125,NULL
167312,NULL,35699053,NULL
167376,NULL,31010105,NULL
167525,NULL,13649904,NULL
167534,NULL,36315004,NULL
167631,NULL,16781979,NULL
167729,NULL,79448744,NULL
167871,NULL,1328958,NULL
167905,NULL,27935334,NULL
167987,NULL,107154000,NULL
168263,NULL,39922375,NULL
168430,NULL,40257621,NULL
168607,NULL,9147545,NULL
168883,NULL,9780950,NULL
169248,NULL,186819422,NULL
169275,NULL,44116146,NULL
169521,NULL,41519228,NULL
169798,NULL,162929735,NULL
169910,NULL,113834591,NULL
169974,NULL,5884366,NULL
169992,NULL,5445189,NULL
170055,NULL,61310037,NULL
170082,NULL,174999823,NULL
170240,NULL,49278326,NULL
170444,NULL,21738713,NULL
170541,NULL,31440024,NULL
170550,NULL,23380346,NULL
170587,NULL,7324761,NULL
170620,NULL,16076607,NULL
170639,NULL,19165651,NULL
170657,NULL,61154674,NULL
170790,NULL,64009353,NULL
170976,NULL,2770135000,NULL
171100,NULL,981418554,NULL
171128,NULL,110888914,NULL
171137,NULL,67199000,NULL
171146,NULL,57560000,NULL
171155,NULL,12109524,NULL
171225,NULL,15020455,NULL
171234,NULL,6354749,NULL
171304,NULL,15312460,NULL
171395,NULL,6241802,NULL
171456,NULL,61252765,NULL
171483,NULL,22436196,NULL
171535,NULL,77433158,NULL
171571,NULL,132869171,NULL
172051,NULL,58435132,NULL
172200,NULL,42280742,NULL
172291,NULL,15403289,NULL
172307,NULL,11088362,NULL
172422,NULL,4645914,NULL
172617,NULL,51413863,NULL
172635,NULL,48863094,NULL
172644,NULL,450790493,NULL
172671,NULL,6491496,NULL
172699,NULL,218018241,NULL
172918,NULL,12529000,NULL
172954,NULL,9647000,NULL
172963,NULL,25231000,NULL
173063,NULL,15310000,NULL
173115,NULL,5318000,NULL
173124,NULL,32198000,NULL
173203,NULL,16666000,NULL
173416,NULL,15256000,NULL
173461,NULL,18484000,NULL
173559,NULL,26160000,NULL
173638,NULL,14730000,NULL
173708,NULL,27216000,NULL
173735,NULL,9473000,NULL
173799,NULL,20264000,NULL
173805,NULL,6685000,NULL
173911,NULL,18577000,NULL
173920,NULL,98790000,NULL
173993,NULL,6427000,NULL
174020,NULL,38510000,NULL
174066,NULL,1321526965,NULL
174075,NULL,14246397,NULL
174136,NULL,37640000,NULL
174233,NULL,101496477,NULL
174251,NULL,19755589,NULL
174358,NULL,47687000,NULL
174376,NULL,24556000,NULL
174428,NULL,33992000,NULL
174473,NULL,15914000,NULL
174570,NULL,6538000,NULL
174604,NULL,2310000,NULL
174738,NULL,24124000,NULL
174756,NULL,18842000,NULL
174783,NULL,104058000,NULL
175041,NULL,21750000,NULL
175078,NULL,22852000,NULL
175157,NULL,3905000,NULL
175236,NULL,19115000,NULL
175263,NULL,11164000,NULL
175272,NULL,60164000,NULL
175315,NULL,40372000,NULL
175342,NULL,34634023,NULL
175519,NULL,12550157,NULL
175573,NULL,15728385,NULL
175616,NULL,26442879,NULL
175643,NULL,11637283,NULL
175652,NULL,17813723,NULL
175786,NULL,55392584,NULL
175810,NULL,22289321,NULL
175829,NULL,28262958,NULL
175856,NULL,76710258,NULL
175883,NULL,18050707,NULL
175935,NULL,16241062,NULL
175999,NULL,10558744,NULL
176008,NULL,15002408,NULL
176017,NULL,175357859,NULL
176026,NULL,567576689,NULL
176035,NULL,18396832,NULL
176044,NULL,21804315,NULL
176071,NULL,37593676,NULL
176080,NULL,275484735,NULL
176169,NULL,14612402,NULL
176178,NULL,30863093,NULL
176239,NULL,19133127,NULL
176354,NULL,9870878,NULL
176372,NULL,131380086,NULL
176798,NULL,1183072,NULL
176965,NULL,76536838,NULL
176983,NULL,1221935,NULL
177056,NULL,812880,NULL
177135,NULL,16777759,NULL
177250,NULL,12056264,NULL
177436,NULL,1392977,NULL
177472,NULL,36130705,NULL
177551,NULL,11580686,NULL
177676,NULL,17842674,NULL
177870,NULL,62362,NULL
177940,NULL,25568409,NULL
177977,NULL,8014336,NULL
178129,NULL,67759794,NULL
178217,NULL,12179467,NULL
178341,NULL,28857256,NULL
178387,NULL,29723877,NULL
178396,NULL,916306113,NULL
178402,NULL,190778631,NULL
178411,NULL,86883939,NULL
178420,NULL,105988128,NULL
178439,NULL,31261388,NULL
178448,NULL,12415831,NULL
178466,NULL,1221978,NULL
178606,NULL,408086,NULL
178615,NULL,45042155,NULL
178624,NULL,38607510,NULL
178828,NULL,1166781,NULL
179052,NULL,1456816,NULL
179238,NULL,368640,NULL
179308,NULL,104745302,NULL
179344,NULL,6789939,NULL
179539,NULL,13472146,NULL
179557,NULL,63529578,NULL
179566,NULL,126234812,NULL
179645,NULL,8988882,NULL
179715,NULL,6607868,NULL
179724,NULL,231193,NULL
179742,NULL,353062,NULL
180151,NULL,2527730,NULL
180160,NULL,2467828,NULL
180179,NULL,26611894,NULL
180197,NULL,12005099,NULL
180203,NULL,2478688,NULL
180212,NULL,3556271,NULL
180249,NULL,7236747,NULL
180276,NULL,5122862,NULL
180328,NULL,2776500,NULL
180373,NULL,3084648,NULL
180416,NULL,24477917,NULL
180461,NULL,165042196,NULL
180489,NULL,150053211,NULL
180522,NULL,10175821,NULL
180692,NULL,10289673,NULL
180902,NULL,27368204,NULL
180948,NULL,15706487,NULL
181215,NULL,46344363,NULL
181303,NULL,56438730,NULL
181312,NULL,11398639,NULL
181394,NULL,102140109,NULL
181419,NULL,1029617,NULL
181428,NULL,249734173,NULL
181464,NULL,405112273,NULL
181491,NULL,19790868,NULL
181534,NULL,9798779,NULL
181640,NULL,49355348,NULL
181747,NULL,6684911,NULL
181765,NULL,2272231,NULL
181783,NULL,21377740,NULL
181817,NULL,11399619,NULL
182005,NULL,82275000,NULL
182281,NULL,248668000,NULL
182290,NULL,264062600,NULL
182306,NULL,13372673,NULL
182500,NULL,33439000,NULL
182519,NULL,12516000,NULL
182564,NULL,14061000,NULL
183044,NULL,233100114,NULL
183062,NULL,45862196,NULL
183071,NULL,7481299,NULL
183080,NULL,43923530,NULL
183099,NULL,17735306,NULL
183105,NULL,4939763,NULL
183114,NULL,4929789,NULL
183123,NULL,5820774,NULL
183132,NULL,9718243,NULL
183141,NULL,7809824,NULL
183150,NULL,8426160,NULL
183257,NULL,7940205,NULL
183327,NULL,6399812,NULL
183655,NULL,25182142,NULL
183743,NULL,66723111,NULL
183859,NULL,55706158,NULL
183877,NULL,24675555,NULL
183938,NULL,47403943,NULL
183983,NULL,768926,NULL
184180,NULL,34161125,NULL
184205,NULL,15713809,NULL
184481,NULL,42705420,NULL
184782,NULL,121457743,NULL
184791,NULL,22237005,NULL
184995,NULL,24098020,NULL
185129,NULL,83872575,NULL
185262,NULL,105089118,NULL
185509,NULL,39047127,NULL
185536,NULL,39336040,NULL
185590,NULL,160213970,NULL
185828,NULL,135004000,NULL
185873,NULL,29589306,NULL
186034,NULL,30689247,NULL
186201,NULL,62593000,NULL
186380,NULL,1005141000,NULL
186469,NULL,5645242,NULL
186645,NULL,28293221,NULL
186876,NULL,87928455,NULL
187046,NULL,23854762,NULL
187134,NULL,92279000,NULL
187198,NULL,44556125,NULL
187444,NULL,115039713,NULL
187532,NULL,73308279,NULL
187596,NULL,7704588,NULL
187620,NULL,23559160,NULL
187639,NULL,8257197,NULL
187648,NULL,26660452,NULL
187666,NULL,12680514,NULL
187745,NULL,5746092,NULL
187897,NULL,27707557,NULL
187903,NULL,13059852,NULL
187912,NULL,5817482,NULL
187958,NULL,8573940,NULL
187967,NULL,43997780,NULL
187976,NULL,2912528,NULL
187985,NULL,940828685,NULL
187994,NULL,8190593,NULL
188003,NULL,5797350,NULL
188021,NULL,2966629,NULL
188030,NULL,213535219,NULL
188049,NULL,7327561,NULL
188058,NULL,11734423,NULL
188100,NULL,26471272,NULL
188137,NULL,24530644,NULL
188216,NULL,5941283,NULL
188225,NULL,5131496,NULL
188261,NULL,2787453,NULL
188304,NULL,19099699,NULL
188438,NULL,15368978,NULL
189547,NULL,26659340,NULL
189839,NULL,17437490,NULL
190035,NULL,134457433,NULL
190053,NULL,8903720,NULL
190169,NULL,9055209,NULL
190442,NULL,16482818,NULL
190512,NULL,114445944,NULL
190521,NULL,108979470,NULL
190530,NULL,72565322,NULL
190549,NULL,118477347,NULL
190558,NULL,88678640,NULL
190567,NULL,150316161,NULL
190576,NULL,107377833,NULL
190585,NULL,48999638,NULL
190594,NULL,171591369,NULL
190600,NULL,92735441,NULL
190619,NULL,91491377,NULL
190628,NULL,100535133,NULL
190637,NULL,87894421,NULL
190646,NULL,52953415,NULL
190655,NULL,92289838,NULL
190664,NULL,128595800,NULL
190673,NULL,82043046,NULL
190682,NULL,13927512,NULL
190691,NULL,54579856,NULL
190840,NULL,33153990,NULL
191083,NULL,54640613,NULL
191126,NULL,94876026,NULL
191199,NULL,24402329,NULL
191302,NULL,11400021,NULL
191339,NULL,18821090,NULL
191612,NULL,11128427,NULL
191719,NULL,49225218,NULL
191986,NULL,19688570,NULL
192022,NULL,15280822,NULL
193122,NULL,892577,NULL
193283,NULL,27816876,NULL
193326,NULL,69628358,NULL
193478,NULL,128810667,NULL
193946,NULL,23469083,NULL
194028,NULL,5685204,NULL
194222,NULL,44114527,NULL
194240,NULL,37365798,NULL
194259,NULL,184765,NULL
195058,NULL,35062776,NULL
195322,NULL,12908629,NULL
195827,NULL,65462624,NULL
195988,NULL,8286927,NULL
196006,NULL,28289052,NULL
196015,NULL,23799825,NULL
196024,NULL,21346186,NULL
196033,NULL,23979534,NULL
196042,NULL,53531849,NULL
196051,NULL,24973595,NULL
196060,NULL,233097752,NULL
196079,NULL,170402745,NULL
196088,NULL,430308964,NULL
196097,NULL,872155531,NULL
196103,NULL,35016548,NULL
196112,NULL,18692941,NULL
196121,NULL,68680496,NULL
196130,NULL,97117294,NULL
196149,NULL,59902173,NULL
196158,NULL,48103191,NULL
196167,NULL,48136927,NULL
196176,NULL,65114636,NULL
196185,NULL,55346446,NULL
196194,NULL,68043226,NULL
196200,NULL,44965714,NULL
196219,NULL,48770221,NULL
196228,NULL,23841701,NULL
196237,NULL,34472622,NULL
196246,NULL,54196731,NULL
196255,NULL,444647256,NULL
196264,NULL,60820537,NULL
196291,NULL,20276949,NULL
196307,NULL,383556292,NULL
196565,NULL,20812854,NULL
196699,NULL,10395544,NULL
197027,NULL,25959742,NULL
197036,NULL,157728978,NULL
197294,NULL,64484239,NULL
197814,NULL,10776952,NULL
197850,NULL,10804315,NULL
197869,NULL,168321137,NULL
197887,NULL,29191015,NULL
197966,NULL,9071783,NULL
198011,NULL,7823549,NULL
198039,NULL,9147379,NULL
198084,NULL,9000696,NULL
198118,NULL,19573807,NULL
198154,NULL,35727116,NULL
198206,NULL,9217397,NULL
198233,NULL,20689428,NULL
198251,NULL,23491874,NULL
198260,NULL,78670220,NULL
198321,NULL,12463114,NULL
198330,NULL,19538258,NULL
198367,NULL,13711388,NULL
198376,NULL,18898394,NULL
198455,NULL,21472094,NULL
198464,NULL,412612234,NULL
198491,NULL,13347326,NULL
198507,NULL,35736256,NULL
198534,NULL,45562007,NULL
198543,NULL,52627374,NULL
198552,NULL,38071974,NULL
198570,NULL,27377110,NULL
198622,NULL,49968550,NULL
198640,NULL,8837175,NULL
198668,NULL,10611924,NULL
198710,NULL,11907603,NULL
198729,NULL,7886959,NULL
198774,NULL,18692329,NULL
198817,NULL,17421165,NULL
198905,NULL,3999210,NULL
198914,NULL,7567053,NULL
198923,NULL,7259487,NULL
198987,NULL,14161184,NULL
199023,NULL,5223869,NULL
199087,NULL,13263474,NULL
199102,NULL,126920169,NULL
199111,NULL,38942788,NULL
199120,NULL,1123696268,NULL
199139,NULL,230763178,NULL
199148,NULL,183449637,NULL
199157,NULL,94468412,NULL
199175,NULL,26824930,NULL
199184,NULL,24221101,NULL
199193,NULL,632800888,NULL
199218,NULL,122654547,NULL
199263,NULL,3884804,NULL
199281,NULL,50134988,NULL
199324,NULL,12397889,NULL
199333,NULL,30745651,NULL
199421,NULL,11971315,NULL
199449,NULL,11649587,NULL
199467,NULL,5289020,NULL
199476,NULL,14182139,NULL
199485,NULL,10995184,NULL
199494,NULL,26874821,NULL
199625,NULL,8124901,NULL
199634,NULL,19300417,NULL
199722,NULL,11403327,NULL
199731,NULL,10599948,NULL
199740,NULL,13196076,NULL
199768,NULL,17089028,NULL
199786,NULL,17128011,NULL
199795,NULL,5250600,NULL
199838,NULL,17419352,NULL
199856,NULL,71902045,NULL
199892,NULL,16440078,NULL
199908,NULL,13916205,NULL
199926,NULL,14971176,NULL
199953,NULL,8939471,NULL
199999,NULL,67168077,NULL
200004,NULL,86606788,NULL
200022,NULL,18929646,NULL
200059,NULL,12832040,NULL
200086,NULL,2149321,NULL
200192,NULL,7111615,NULL
200208,NULL,3741755,NULL
200226,NULL,8316760,NULL
200253,NULL,26300861,NULL
200280,NULL,215421312,NULL
200305,NULL,19036700,NULL
200314,NULL,3699304,NULL
200332,NULL,176903046,NULL
200341,NULL,6796164,NULL
200466,NULL,1676086,NULL
200572,NULL,10117433,NULL
200800,NULL,221287262,NULL
200828,NULL,403014,NULL
201034,NULL,1651804,NULL
201098,NULL,749577,NULL
201131,NULL,988146,NULL
201159,NULL,1464640,NULL
201283,NULL,7272126,NULL
201441,NULL,169424344,NULL
201478,NULL,1179022,NULL
201496,NULL,2163137,NULL
201539,NULL,1190897,NULL
201672,NULL,13139162,NULL
201690,NULL,24839506,NULL
201803,NULL,515255,NULL
201885,NULL,431748503,NULL
201928,NULL,43591029,NULL
201946,NULL,14271504,NULL
201955,NULL,20391090,NULL
201973,NULL,15762090,NULL
202134,NULL,119567722,NULL
202152,NULL,651271,NULL
202222,NULL,97316443,NULL
202356,NULL,132691348,NULL
202648,NULL,9016639,NULL
202657,NULL,1966833,NULL
202949,NULL,3670482,NULL
202985,NULL,379966,NULL
203030,NULL,1306253,NULL
203155,NULL,25408362,NULL
203331,NULL,8866885,NULL
203447,NULL,6875705,NULL
203456,NULL,3657443,NULL
203465,NULL,15820176,NULL
203474,NULL,8467456,NULL
203483,NULL,7623375,NULL
203492,NULL,6224074,NULL
203517,NULL,237340523,NULL
203526,NULL,5791700,NULL
203599,NULL,37197273,NULL
203614,NULL,1824640,NULL
203678,NULL,13944696,NULL
203748,NULL,45303977,NULL
203881,NULL,8336447,NULL
203942,NULL,406671,NULL
204006,NULL,12341128,NULL
204015,NULL,9648312,NULL
204024,NULL,190554488,NULL
204158,NULL,2414589,NULL
204255,NULL,9698023,NULL
204422,NULL,10500016,NULL
204440,NULL,9950556,NULL
204459,NULL,713463,NULL
204477,NULL,25527456,NULL
204662,NULL,5302089,NULL
204671,NULL,8102830,NULL
204680,NULL,8317406,NULL
204699,NULL,8353681,NULL
204705,NULL,12698942,NULL
204796,NULL,2158724547,NULL
204802,NULL,3442951,NULL
204820,NULL,8445879,NULL
204839,NULL,7535793,NULL
204848,NULL,7614171,NULL
204857,NULL,266581214,NULL
204866,NULL,7472860,NULL
204945,NULL,55759161,NULL
204981,NULL,586549,NULL
205443,NULL,30326284,NULL
205470,NULL,81054110,NULL
205841,NULL,43764201,NULL
205966,NULL,11434294,NULL
206011,NULL,9925710,NULL
206084,NULL,382500141,NULL
206172,NULL,511443,NULL
206181,NULL,906609,NULL
206321,NULL,1178540,NULL
206446,NULL,7251534,NULL
206604,NULL,176367210,NULL
206613,NULL,3879609,NULL
206695,NULL,92636300,NULL
206905,NULL,2700723,NULL
206914,NULL,27194232,NULL
206923,NULL,10670137,NULL
206941,NULL,79371872,NULL
206996,NULL,6501186,NULL
207041,NULL,23462321,NULL
207050,NULL,7078190,NULL
207069,NULL,9136166,NULL
207209,NULL,20750145,NULL
207236,NULL,8492710,NULL
