UNITID,private_nonprofit_total_salary_wage,public_total_salary_wage,privateprofit_total_salary_wage
207263,NULL,46936718,NULL
207281,NULL,13295640,NULL
207290,NULL,8351425,NULL
207306,NULL,12257796,NULL
207315,NULL,38109994,NULL
207342,NULL,448910000,NULL
207351,NULL,7222504,NULL
207388,NULL,298721733,NULL
207397,NULL,17128272,NULL
207449,NULL,32719200,NULL
207500,NULL,342521000,NULL
207564,NULL,16032247,NULL
207661,NULL,18235271,NULL
207670,NULL,22477735,NULL
207722,NULL,7850170,NULL
207740,NULL,7161153,NULL
207847,NULL,22648268,NULL
207865,NULL,29276142,NULL
207935,NULL,67196857,NULL
208026,NULL,1170147,NULL
208035,NULL,6971074,NULL
208053,NULL,2610268,NULL
208275,NULL,10900172,NULL
208318,NULL,23967341,NULL
208390,NULL,48964276,NULL
208406,NULL,30215640,NULL
208415,NULL,6093399,NULL
208646,NULL,22770191,NULL
209038,NULL,62245996,NULL
209074,NULL,29109211,NULL
209250,NULL,34400000,NULL
209445,NULL,7503535,NULL
209490,NULL,981266000,NULL
209506,NULL,24559291,NULL
209542,NULL,375612977,NULL
209551,NULL,324433701,NULL
209746,NULL,139281820,NULL
209807,NULL,198395597,NULL
209940,NULL,23213063,NULL
210146,NULL,36236932,NULL
210155,NULL,12450747,NULL
210234,NULL,11204968,NULL
210270,NULL,13703198,NULL
210429,NULL,39480691,NULL
210605,NULL,73690184,NULL
211079,NULL,9591434,NULL
211158,NULL,73735769,NULL
211307,NULL,42012339,NULL
211343,NULL,15093501,NULL
211361,NULL,59513979,NULL
211608,NULL,17861518,NULL
211644,NULL,49339288,NULL
211927,NULL,44031556,NULL
212115,NULL,52210999,NULL
212160,NULL,54347397,NULL
212878,NULL,75682933,NULL
213020,NULL,111850710,NULL
213349,NULL,67983245,NULL
213525,NULL,21324752,NULL
213613,NULL,40588410,NULL
213659,NULL,23182689,NULL
213783,NULL,28052733,NULL
214041,NULL,68467714,NULL
214111,NULL,45988357,NULL
214379,NULL,40155385,NULL
214661,NULL,12997575,NULL
215239,NULL,76347505,NULL
215585,NULL,16736112,NULL
215886,NULL,610008,NULL
216010,NULL,61548201,NULL
216038,NULL,64152414,NULL
216296,NULL,7223829,NULL
216764,NULL,105716934,NULL
216825,NULL,22948633,NULL
217420,NULL,72425690,NULL
217475,NULL,63282499,NULL
217484,NULL,198436752,NULL
217615,NULL,10248126,NULL
217712,NULL,9288451,NULL
217819,NULL,98159971,NULL
217837,NULL,4272045,NULL
217864,NULL,44242288,NULL
217882,NULL,310730804,NULL
217989,NULL,6451884,NULL
218025,NULL,18885699,NULL
218061,NULL,30044442,NULL
218113,NULL,48829931,NULL
218140,NULL,21420115,NULL
218229,NULL,21620190,NULL
218335,NULL,264363273,NULL
218353,NULL,44959110,NULL
218487,NULL,11617387,NULL
218520,NULL,18241025,NULL
218645,NULL,20646193,NULL
218654,NULL,11546602,NULL
218663,NULL,440333183,NULL
218672,NULL,7565552,NULL
218681,NULL,4009950,NULL
218690,NULL,4448063,NULL
218706,NULL,2114326,NULL
218724,NULL,75320830,NULL
218733,NULL,42058383,NULL
218742,NULL,34148327,NULL
218830,NULL,19581607,NULL
218858,NULL,14645678,NULL
218885,NULL,20148143,NULL
218894,NULL,52078921,NULL
218955,NULL,2934068,NULL
218964,NULL,56539553,NULL
218991,NULL,18846144,NULL
219046,NULL,22337831,NULL
219082,NULL,16947926,NULL
219143,NULL,7482387,NULL
219189,NULL,5893396,NULL
219259,NULL,19054757,NULL
219277,NULL,12451104,NULL
219347,NULL,27922441,NULL
219356,NULL,121494838,NULL
219408,NULL,1773312,NULL
219426,NULL,10284264,NULL
219471,NULL,86504619,NULL
219480,NULL,4088013,NULL
219596,NULL,1263889,NULL
219602,NULL,56959291,NULL
219824,NULL,35105804,NULL
219879,NULL,11132515,NULL
219888,NULL,14663585,NULL
219921,NULL,898839,NULL
219994,NULL,2242259,NULL
220057,NULL,11829758,NULL
220075,NULL,159245925,NULL
220127,NULL,1922682,NULL
220251,NULL,1154641,NULL
220279,NULL,1608780,NULL
220321,NULL,1671206,NULL
220394,NULL,958887,NULL
220400,NULL,13562660,NULL
220640,NULL,1580519,NULL
220756,NULL,994580,NULL
220853,NULL,3333764,NULL
220862,NULL,189062483,NULL
220978,NULL,154309705,NULL
221050,NULL,2726097,NULL
221096,NULL,12843053,NULL
221102,NULL,2146921,NULL
221184,NULL,22298705,NULL
221236,NULL,1212452,NULL
221281,NULL,1541187,NULL
221333,NULL,1726511,NULL
221388,NULL,899763,NULL
221397,NULL,21734928,NULL
221430,NULL,1110100,NULL
221485,NULL,34415886,NULL
221494,NULL,1890050,NULL
221582,NULL,1125481,NULL
221591,NULL,1691373,NULL
221607,NULL,1206054,NULL
221616,NULL,2639877,NULL
221625,NULL,2481377,NULL
221634,NULL,923478,NULL
221643,NULL,31848000,NULL
221740,NULL,78139571,NULL
221759,NULL,821094076,NULL
221768,NULL,46667572,NULL
221838,NULL,77600211,NULL
221847,NULL,66169080,NULL
221908,NULL,18405425,NULL
222053,NULL,23360546,NULL
222062,NULL,23946235,NULL
222497,NULL,24552699,NULL
222567,NULL,19800695,NULL
222576,NULL,37882087,NULL
222822,NULL,14683296,NULL
222831,NULL,46128322,NULL
222992,NULL,156603118,NULL
223214,NULL,111120240,NULL
223320,NULL,12772032,NULL
223427,NULL,41915436,NULL
223506,NULL,16469576,NULL
223524,NULL,30156921,NULL
223773,NULL,17825637,NULL
223816,NULL,50915090,NULL
223898,NULL,8734227,NULL
223922,NULL,4033804,NULL
224110,NULL,19022931,NULL
224147,NULL,72218435,NULL
224253,NULL,21026369,NULL
224350,NULL,40808481,NULL
224545,NULL,12154884,NULL
224554,NULL,63076315,NULL
224572,NULL,28616315,NULL
224615,NULL,31932478,NULL
224642,NULL,82149872,NULL
224891,NULL,3970635,NULL
224961,NULL,9506093,NULL
225070,NULL,14176038,NULL
225308,NULL,20173593,NULL
225371,NULL,10949049,NULL
225414,NULL,51028736,NULL
225423,NULL,174038967,NULL
225432,NULL,59214649,NULL
225502,NULL,23704041,NULL
225511,NULL,393280321,NULL
225520,NULL,14658959,NULL
226019,NULL,20864551,NULL
226091,NULL,75655311,NULL
226107,NULL,8258821,NULL
226116,NULL,10895361,NULL
226134,NULL,34935468,NULL
226152,NULL,40513397,NULL
226204,NULL,24826560,NULL
226408,NULL,21744345,NULL
226578,NULL,33751856,NULL
226806,NULL,23730237,NULL
226833,NULL,35049225,NULL
226930,NULL,20322091,NULL
227146,NULL,25417467,NULL
227182,NULL,159538980,NULL
227191,NULL,28059383,NULL
227216,NULL,252825921,NULL
227225,NULL,10354147,NULL
227304,NULL,19388854,NULL
227368,NULL,110622573,NULL
227377,NULL,63897045,NULL
227386,NULL,8406526,NULL
227401,NULL,13496460,NULL
227526,NULL,71538320,NULL
227687,NULL,4052031,NULL
227766,NULL,43494859,NULL
227854,NULL,28956416,NULL
227881,NULL,119310344,NULL
227924,NULL,60884618,NULL
227979,NULL,85584608,NULL
228158,NULL,27514621,NULL
228316,NULL,16885353,NULL
228431,NULL,86998147,NULL
228459,NULL,222809493,NULL
228501,NULL,20630159,NULL
228529,NULL,56566527,NULL
228547,NULL,146535027,NULL
228608,NULL,16539334,NULL
228635,NULL,999967883,NULL
228644,NULL,405877990,NULL
228653,NULL,808958782,NULL
228671,NULL,3075302,NULL
228680,NULL,29185970,NULL
228699,NULL,12549846,NULL
228705,NULL,73931456,NULL
228723,NULL,919728574,NULL
228732,NULL,13487404,NULL
228769,NULL,220768482,NULL
228778,NULL,1037955297,NULL
228787,NULL,220584177,NULL
228796,NULL,159191155,NULL
228802,NULL,47962653,NULL
228909,NULL,122712419,NULL
229018,NULL,22025715,NULL
229027,NULL,222862325,NULL
229063,NULL,93242587,NULL
229090,NULL,36034358,NULL
229115,NULL,308811807,NULL
229179,NULL,85049956,NULL
229300,NULL,621960675,NULL
229319,NULL,22324717,NULL
229328,NULL,9968604,NULL
229337,NULL,386992726,NULL
229355,NULL,34114814,NULL
229407,NULL,7128838,NULL
229504,NULL,11008559,NULL
229540,NULL,16348473,NULL
229799,NULL,18861637,NULL
229814,NULL,45458956,NULL
229832,NULL,7218314,NULL
229841,NULL,20583661,NULL
230010,NULL,3824263,NULL
230162,NULL,8974269,NULL
230171,NULL,31869638,NULL
230490,NULL,7794752,NULL
230597,NULL,17476363,NULL
230603,NULL,48885591,NULL
230676,NULL,4186622,NULL
230728,NULL,262130549,NULL
230737,NULL,115259382,NULL
230746,NULL,83782205,NULL
230764,NULL,1264939000,NULL
230782,NULL,93555257,NULL
230834,NULL,18253332,NULL
230861,NULL,18386772,NULL
230913,NULL,12493284,NULL
230931,NULL,12136308,NULL
231156,NULL,2183976,NULL
231165,NULL,18000150,NULL
231174,NULL,263829000,NULL
231536,NULL,12995698,NULL
231624,NULL,150049515,NULL
231688,NULL,200411,NULL
231697,NULL,12528549,NULL
231712,NULL,40847948,NULL
231873,NULL,5319438,NULL
231882,NULL,11563453,NULL
232052,NULL,4370605,NULL
232186,NULL,360509234,NULL
232195,NULL,18118808,NULL
232414,NULL,36515135,NULL
232423,NULL,162839484,NULL
232450,NULL,24040148,NULL
232566,NULL,44152252,NULL
232575,NULL,17327046,NULL
232681,NULL,45120032,NULL
232788,NULL,9728374,NULL
232867,NULL,13539374,NULL
232937,NULL,61114026,NULL
232946,NULL,155899303,NULL
232982,NULL,172135987,NULL
233019,NULL,11641457,NULL
233037,NULL,6535072,NULL
233116,NULL,14406369,NULL
233277,NULL,73475175,NULL
233310,NULL,11091088,NULL
233338,NULL,6200164,NULL
233639,NULL,19104846,NULL
233648,NULL,12055351,NULL
233754,NULL,27813635,NULL
233772,NULL,85717734,NULL
233897,NULL,17476424,NULL
233903,NULL,8915931,NULL
233921,NULL,559693210,NULL
233949,NULL,19532863,NULL
234030,NULL,419319937,NULL
234076,NULL,1055234289,NULL
234085,NULL,33854666,NULL
234155,NULL,52984370,NULL
234225,NULL,392049,NULL
234359,NULL,8021742,NULL
234377,NULL,9408005,NULL
234669,NULL,48997562,NULL
234696,NULL,12162930,NULL
234711,NULL,13241421,NULL
234827,NULL,84032007,NULL
234845,NULL,14515454,NULL
234933,NULL,44880975,NULL
234951,NULL,18762842,NULL
234979,NULL,22041519,NULL
235097,NULL,84277584,NULL
235103,NULL,43447041,NULL
235149,NULL,31431257,NULL
235167,NULL,41290714,NULL
235237,NULL,22951216,NULL
235334,NULL,10046611,NULL
235343,NULL,36152496,NULL
235431,NULL,30222280,NULL
235671,NULL,18959666,NULL
235699,NULL,17286675,NULL
235750,NULL,19074723,NULL
236072,NULL,25336312,NULL
236188,NULL,25481022,NULL
236258,NULL,12333068,NULL
236382,NULL,16085913,NULL
236504,NULL,25474853,NULL
236513,NULL,34882204,NULL
236610,NULL,25146181,NULL
236638,NULL,21834457,NULL
236656,NULL,19130421,NULL
236692,NULL,28451383,NULL
236708,NULL,40078693,NULL
236753,NULL,29474912,NULL
236887,NULL,21722733,NULL
236939,NULL,412202733,NULL
236948,NULL,1894509803,NULL
236975,NULL,14810035,NULL
237011,NULL,121029531,NULL
237039,NULL,16095774,NULL
237109,NULL,19262153,NULL
237215,NULL,11755199,NULL
237242,NULL,1907029,NULL
237330,NULL,17968908,NULL
237367,NULL,26661826,NULL
237385,NULL,11140763,NULL
237473,NULL,2718090,NULL
237491,NULL,135991,NULL
237525,NULL,120044911,NULL
237561,NULL,1755551,NULL
237686,NULL,11377136,NULL
237729,NULL,356384,NULL
237792,NULL,26729917,NULL
237817,NULL,9161638,NULL
237844,NULL,183848,NULL
237880,NULL,17740289,NULL
237899,NULL,22617911,NULL
237932,NULL,18686184,NULL
238014,NULL,7750353,NULL
238032,NULL,460323918,NULL
238263,NULL,100602110,NULL
238397,NULL,18182879,NULL
238722,NULL,62994784,NULL
238759,NULL,48619610,NULL
239008,NULL,18139625,NULL
239220,NULL,15786421,NULL
239248,NULL,125979721,NULL
239372,NULL,26307633,NULL
239442,NULL,12722234,NULL
239460,NULL,27253529,NULL
239488,NULL,53894767,NULL
239910,NULL,13181963,NULL
240055,NULL,52289268,NULL
240116,NULL,34040575,NULL
240125,NULL,43031708,NULL
240170,NULL,28359793,NULL
240189,NULL,74634601,NULL
240198,NULL,27983134,NULL
240268,NULL,78423683,NULL
240277,NULL,38451515,NULL
240329,NULL,65684198,NULL
240365,NULL,77062035,NULL
240374,NULL,29884762,NULL
240417,NULL,64580724,NULL
240426,NULL,23937654,NULL
240435,NULL,14425909,NULL
240444,NULL,1152963989,NULL
240453,NULL,260826736,NULL
240462,NULL,53767054,NULL
240471,NULL,42430834,NULL
240480,NULL,68586348,NULL
240505,NULL,24682070,NULL
240514,NULL,11618037,NULL
240596,NULL,7304240,NULL
240620,NULL,23735779,NULL
240657,NULL,12278699,NULL
240666,NULL,13518150,NULL
240693,NULL,16603771,NULL
240727,NULL,217480113,NULL
240736,NULL,7801913,NULL
240745,NULL,13209866,NULL
240754,NULL,34108467,NULL
240790,NULL,6853566,NULL
241720,NULL,2054732,NULL
241766,NULL,5549101,NULL
241951,NULL,2573028,NULL
242042,NULL,612500,NULL
242556,NULL,3101167,NULL
242565,NULL,1314016,NULL
242583,NULL,1872360,NULL
243106,NULL,15510255,NULL
243115,NULL,22787796,NULL
243133,NULL,26493040,NULL
243142,NULL,19755641,NULL
243151,NULL,26314352,NULL
243160,NULL,21396486,NULL
243179,NULL,31233567,NULL
243188,NULL,10970519,NULL
243197,NULL,131368809,NULL
243203,NULL,155096482,NULL
243212,NULL,18056469,NULL
243221,NULL,150362398,NULL
243638,NULL,7204118,NULL
243647,NULL,3295432,NULL
243665,NULL,30236016,NULL
243780,NULL,757632850,NULL
243799,NULL,435541,NULL
244437,NULL,71822783,NULL
244446,NULL,16833467,NULL
245625,NULL,7196536,NULL
245999,NULL,20894161,NULL
246017,NULL,8634422,NULL
246071,NULL,482003,NULL
246354,NULL,19855558,NULL
246813,NULL,15625125,NULL
247083,NULL,1926252,NULL
247603,NULL,10614000,NULL
247737,NULL,2470008,NULL
247834,NULL,70206931,NULL
247940,NULL,12481537,NULL
248606,NULL,6404588,NULL
248624,NULL,2254885,NULL
248633,NULL,435083,NULL
248776,NULL,5693307,NULL
248925,NULL,3839242,NULL
250993,NULL,1044109,NULL
251260,NULL,13651092,NULL
260336,NULL,202663,NULL
260363,NULL,180683,NULL
260372,NULL,2796018,NULL
260381,NULL,60295885,NULL
261375,NULL,18405909,NULL
261773,NULL,188195,NULL
262031,NULL,26857623,NULL
262129,NULL,14733584,NULL
363165,NULL,18041894,NULL
363633,NULL,6477835,NULL
364016,NULL,26272869,NULL
364025,NULL,31435216,NULL
364548,NULL,3763090,NULL
364575,NULL,1298910,NULL
364618,NULL,335954,NULL
364627,NULL,4461047,NULL
364636,NULL,624090,NULL
364946,NULL,4655149,NULL
364964,NULL,367788,NULL
365198,NULL,4401271,NULL
365213,NULL,5846254,NULL
365240,NULL,721356,NULL
365374,NULL,12971483,NULL
365383,NULL,1037579,NULL
365480,NULL,6594044,NULL
365763,NULL,370370,NULL
366340,NULL,3502398,NULL
366395,NULL,116485567,NULL
366401,NULL,25696840,NULL
366447,NULL,6668276,NULL
366465,NULL,7748929,NULL
366623,NULL,393723,NULL
366632,NULL,308331,NULL
366711,NULL,70444546,NULL
367459,NULL,27595979,NULL
367875,NULL,3334687,NULL
367972,NULL,828396,NULL
368364,NULL,2046263,NULL
368407,NULL,545849,NULL
368647,NULL,159204,NULL
368911,NULL,8618123,NULL
369109,NULL,469953,NULL
369419,NULL,4930660,NULL
369668,NULL,1326156,NULL
371690,NULL,2784706,NULL
372082,NULL,1302921,NULL
373711,NULL,418705,NULL
374112,NULL,256634,NULL
374592,NULL,516142,NULL
375373,NULL,1266232,NULL
375407,NULL,570521,NULL
375568,NULL,223384,NULL
375656,NULL,1315684,NULL
375683,NULL,5843999,NULL
375692,NULL,13123780,NULL
375966,NULL,848518,NULL
376695,NULL,4251148,NULL
377485,NULL,353229,NULL
379621,NULL,348503,NULL
380359,NULL,2586152,NULL
380368,NULL,6375000,NULL
380377,NULL,7543014,NULL
381529,NULL,3397765,NULL
382258,NULL,2971657,NULL
382416,NULL,602403,NULL
383084,NULL,6656378,NULL
383190,NULL,17087147,NULL
383312,NULL,585077,NULL
383330,NULL,643888,NULL
383367,NULL,994628,NULL
383525,NULL,564039,NULL
383996,NULL,2891910,NULL
384333,NULL,25107840,NULL
384342,NULL,21212541,NULL
389860,NULL,1259930,NULL
390905,NULL,1509001,NULL
391333,NULL,381849,NULL
395195,NULL,4582101,NULL
395362,NULL,8524536,NULL
399212,NULL,26727695,NULL
403469,NULL,3346956,NULL
403478,NULL,3875422,NULL
403487,NULL,4403889,NULL
404426,NULL,10053111,NULL
404480,NULL,20433369,NULL
405872,NULL,18312744,NULL
406325,NULL,445633,NULL
406361,NULL,230566,NULL
406422,NULL,721715,NULL
407452,NULL,668915,NULL
407461,NULL,957916,NULL
407489,NULL,627586,NULL
407504,NULL,993144,NULL
407513,NULL,1508900,NULL
407522,NULL,60024,NULL
407577,NULL,1348683,NULL
407595,NULL,1082827,NULL
407832,NULL,1602450,NULL
408394,NULL,4577148,NULL
409120,NULL,982525,NULL
409315,NULL,71203678,NULL
409379,NULL,10607450,NULL
409537,NULL,318932,NULL
409591,NULL,938858,NULL
409698,NULL,45973845,NULL
412535,NULL,195000,NULL
413176,NULL,220933,NULL
413626,NULL,2182610,NULL
413802,NULL,2685141,NULL
414911,NULL,5886538,NULL
416801,NULL,2759285,NULL
417105,NULL,4038168,NULL
417123,NULL,2255250,NULL
417178,NULL,690150,NULL
417187,NULL,518185,NULL
417248,NULL,450433,NULL
417257,NULL,695150,NULL
417275,NULL,265337,NULL
417442,NULL,543443,NULL
417628,NULL,513145,NULL
417637,NULL,542853,NULL
417646,NULL,217412,NULL
417655,NULL,224599,NULL
417673,NULL,130672,NULL
417682,NULL,239312,NULL
417716,NULL,901698,NULL
417743,NULL,567126,NULL
417831,NULL,480536,NULL
417868,NULL,194810,NULL
417886,NULL,401337,NULL
417910,NULL,1559050,NULL
417947,NULL,254895,NULL
417983,NULL,295697,NULL
417992,NULL,405749,NULL
418001,NULL,1176084,NULL
418010,NULL,229204,NULL
418029,NULL,384600,NULL
418038,NULL,970768,NULL
418056,NULL,697520,NULL
418065,NULL,1340850,NULL
418083,NULL,300896,NULL
418199,NULL,762220,NULL
418205,NULL,1739980,NULL
418223,NULL,366892,NULL
418250,NULL,1109546,NULL
418278,NULL,536267,NULL
418287,NULL,5372585,NULL
418296,NULL,2792136,NULL
418302,NULL,4942454,NULL
418320,NULL,4957567,NULL
418339,NULL,11787005,NULL
418348,NULL,4266194,NULL
418357,NULL,1820560,NULL
418409,NULL,1584859,NULL
418427,NULL,912422,NULL
418445,NULL,228600,NULL
418454,NULL,1322341,NULL
418481,NULL,276086,NULL
418506,NULL,353093,NULL
418515,NULL,566119,NULL
418524,NULL,400815,NULL
418533,NULL,2031097,NULL
418542,NULL,593547,NULL
418560,NULL,619308,NULL
418588,NULL,294642,NULL
418603,NULL,345454,NULL
418612,NULL,196737,NULL
418676,NULL,1470,NULL
419031,NULL,211417,NULL
419095,NULL,630246,NULL
419226,NULL,4287550,NULL
419332,NULL,77402,NULL
419420,NULL,261853,NULL
419484,NULL,275452,NULL
420398,NULL,26042184,NULL
420431,NULL,9563334,NULL
420440,NULL,4843818,NULL
420468,NULL,2178353,NULL
420538,NULL,5676213,NULL
420556,NULL,5220054,NULL
420723,NULL,1983910,NULL
420802,NULL,2720091,NULL
421540,NULL,882917,NULL
421559,NULL,716011,NULL
421717,NULL,208503,NULL
423652,NULL,2328129,NULL
427991,NULL,2250346,NULL
428019,NULL,1268986,NULL
428392,NULL,4709958,NULL
428426,NULL,6233367,NULL
430643,NULL,14246,NULL
430795,NULL,2516894,NULL
430883,NULL,200239,NULL
430908,NULL,987800,NULL
430971,NULL,545362,NULL
431017,NULL,4312724,NULL
431105,NULL,1104930,NULL
431169,NULL,1114707,NULL
431187,NULL,312697,NULL
431196,NULL,810678,NULL
431202,NULL,157003,NULL
431266,NULL,396681,NULL
431275,NULL,375042,NULL
431558,NULL,2058969,NULL
431691,NULL,193802,NULL
431707,NULL,516514,NULL
431716,NULL,1384543,NULL
431770,NULL,468967,NULL
431877,NULL,230834,NULL
432144,NULL,6201068,NULL
433040,NULL,295055,NULL
433068,NULL,2806930,NULL
433138,NULL,788227,NULL
433174,NULL,4703173,NULL
433660,NULL,80298641,NULL
434061,NULL,12016098,NULL
434584,NULL,7929854,NULL
434672,NULL,104469056,NULL
435000,NULL,309986411,NULL
436304,NULL,4981807,NULL
437103,NULL,21094430,NULL
438665,NULL,17223327,NULL
438708,NULL,2151155,NULL
439145,NULL,11304330,NULL
439154,NULL,10072275,NULL
439190,NULL,9386520,NULL
439622,NULL,757375,NULL
440217,NULL,151764,NULL
440402,NULL,7048190,NULL
440730,NULL,1860822,NULL
440916,NULL,9133377,NULL
441070,NULL,1170669,NULL
441210,NULL,921158,NULL
441317,NULL,832204,NULL
441335,NULL,598213,NULL
441353,NULL,385600,NULL
441414,NULL,956765,NULL
441593,NULL,177016,NULL
441672,NULL,52985,NULL
441760,NULL,10824856,NULL
441894,NULL,74396,NULL
441900,NULL,11959000,NULL
441937,NULL,47972251,NULL
443368,NULL,2617751,NULL
443492,NULL,7263340,NULL
443711,NULL,23123646,NULL
444219,NULL,22312759,NULL
444954,NULL,7292309,NULL
445018,NULL,6476815,NULL
445188,NULL,86218000,NULL
445674,NULL,4613232,NULL
446206,NULL,78434,NULL
446349,NULL,0,NULL
446774,NULL,7085613,NULL
446978,NULL,3281001,NULL
447582,NULL,9661880,NULL
447689,NULL,47586601,NULL
448248,NULL,4526242,NULL
448336,NULL,1960266,NULL
448594,NULL,16944624,NULL
448637,NULL,2777776,NULL
448840,NULL,28069021,NULL
449357,NULL,1069184,NULL
449816,NULL,1705138,NULL
451459,NULL,806773,NULL
451583,NULL,1725666,NULL
451671,NULL,12180565,NULL
452106,NULL,2173742,NULL
455114,NULL,22487932,NULL
455512,NULL,8357020,NULL
456959,NULL,5551595,NULL
457378,NULL,986366,NULL
457387,NULL,1617046,NULL
457615,NULL,324685,NULL
457624,NULL,328600,NULL
457873,NULL,849665,NULL
457943,NULL,592595,NULL
457989,NULL,932139,NULL
459329,NULL,413505,NULL
459408,NULL,285121,NULL
460394,NULL,19324803,NULL
460464,NULL,20538325,NULL
460604,NULL,522603,NULL
460808,NULL,166195,NULL
461087,NULL,1100022,NULL
461245,NULL,1012244,NULL
461306,NULL,1911312,NULL
461315,NULL,764292,NULL
461634,NULL,1912338,NULL
475565,NULL,5458849,NULL
476975,NULL,11710097,NULL
480967,NULL,1245600,NULL
481021,NULL,379293,NULL
481049,NULL,117232,NULL
481182,NULL,312131,NULL
481191,NULL,1282904,NULL
482149,NULL,356546691,NULL
482158,NULL,37820663,NULL
482680,NULL,69301769,NULL
482699,NULL,9680754,NULL
483036,NULL,13572960,NULL
483045,NULL,29005065,NULL
483212,NULL,13199715,NULL
